tag,image_id,gt_nutrient,gt_quantity,gt_unit,gt_context,pred_nutrient,pred_quantity,pred_unit,pred_context,reason
incorrect,120.jpeg,JOD,100,µg,per_daily_dose (10 G),Jod,100,g,per_daily_dose,unit: got g expected µg
incorrect,120.jpeg,SELEN,22,µg,per_daily_dose (10 G),SELEN,22,g,per_daily_dose,unit: got g expected µg
incorrect,120.jpeg,CHROM,25,µg,per_daily_dose (10 G),CHROM,25,g,per_daily_dose,unit: got g expected µg
incorrect,120.jpeg,MOLYBDÄN,45,µg,per_daily_dose (10 G),MOLYBDAN,45,g,per_daily_dose,unit: got g expected µg
incorrect,120.jpeg,ALPHA-LIPONSÄURE,42,mg,per_daily_dose (10 G),ON,6.5,mg,per_daily_dose,nutrient: no match | qty: got 6.5 expected 42
incorrect,120.jpeg,LACTOBACILLUS ACIDOPHILUS,3.6 x 10^8,KBE,per_daily_dose (10 G),HI,250,mg,per_daily_dose,nutrient: no match | qty: got 250 expected 3.6 x 10^8 | unit: got mg expected KBE
missing,120.jpeg,RUTIN,20,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,BIFIDOBACTERIUM BIFIDUM,3.6 x 10^8,KBE,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN C,250,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN E,30,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN B6,0.9,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN B2,1.1,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN B1,1,mg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN B12,4.1,µg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN D3,5.2,µg,per_daily_dose (10 G),,,,,nutrient not found in predictions
missing,120.jpeg,VITAMIN K,60.4,µg,per_daily_dose (10 G),,,,,nutrient not found in predictions
incorrect,121.jpeg,BALLASTSTOFFE,7.9,g,per_serving (45g),Ballaststoffe,79,g,per_serving,qty: got 79 expected 7.9
missing,121.jpeg,ENERGIE,1.401,kJ,per_100g,,,,,nutrient not found in predictions
missing,121.jpeg,ENERGIE,336,kcal,per_100g,,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,6.5,g,per_100g,,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON ZUCKER,4.9,g,per_100g,,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON MEHRWERTIGE ALKOHOLE,15,g,per_100g,,,,,nutrient not found in predictions
missing,121.jpeg,ENERGIE,631,kJ,per_serving (45g),,,,,nutrient not found in predictions
missing,121.jpeg,ENERGIE,151,kcal,per_serving (45g),,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,2.9,g,per_serving (45g),,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON ZUCKER,2.2,g,per_serving (45g),,,,,nutrient not found in predictions
missing,121.jpeg,- DAVON MEHRWERTIGE ALKOHOLE,6.7,g,per_serving (45g),,,,,nutrient not found in predictions
incorrect,15.png,Natrium/Sodium,5.952,mg,per_100g,Natrium/Sodium,5962,mg,per_100g,qty: got 5962 expected 5.952
incorrect,15.png,Natrium/Sodium,250,mg,per_serving (4.2 g),Natrium/Sodium,200,mg,per_serving,qty: got 200 expected 250
missing,15.png,Energie,161,kJ,per_100g,,,,,nutrient not found in predictions
missing,15.png,Energie,38,kcal,per_100g,,,,,nutrient not found in predictions
missing,15.png,Fett/Fat,0,g,per_100g,,,,,nutrient not found in predictions
missing,15.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_100g,,,,,nutrient not found in predictions
missing,15.png,Kohlenhydrate/Carbohydrate,13.1,g,per_100g,,,,,nutrient not found in predictions
missing,15.png,davon Zucker/of which sugars,0.5,g,per_100g,,,,,nutrient not found in predictions
missing,15.png,Eiweiss/Protein,0,g,per_100g,,,,,nutrient not found in predictions
missing,15.png,Kalium/Potassium,3571,mg,per_100g,,,,,nutrient not found in predictions
missing,15.png,Chlorid(e),4762,mg,per_100g,,,,,nutrient not found in predictions
missing,15.png,Koffein/Caffeine,1785,mg,per_100g,,,,,nutrient not found in predictions
missing,15.png,Energie,6.8,kJ,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Energie,1.6,kcal,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Fett/Fat,0,g,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Kohlenhydrate/Carbohydrate,0.6,g,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,davon Zucker/of which sugars,0,g,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Eiweiss/Protein,0,g,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Kalium/Potassium,150,mg,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Chlorid(e),200,mg,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Koffein/Caffeine,75.0,mg,per_serving (4.2 g),,,,,nutrient not found in predictions
missing,15.png,Energie,13.6,kJ,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Energie,3.2,kcal,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Fett/Fat,0,g,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Kohlenhydrate/Carbohydrate,1.1,g,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,davon Zucker/of which sugars,0,g,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Eiweiss/Protein,0,g,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Kalium/Potassium,300,mg,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Chlorid(e),400,mg,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,15.png,Koffein/Caffeine,150,mg,per_daily_dose (2 x 4.2 g),,,,,nutrient not found in predictions
missing,17.png,Vitamin B12,0.38,µg,per_serving (piece),,,,,nutrient not found in predictions
incorrect,2.png,Kohlenhydrate/carbohydrates,50,g,per_serving (1 Tube (70g)),Kohlenhydrate/carbohydrates,50,g,per_daily_dose,context: got per_daily_dose expected per_serving (1 Tube (70g))
incorrect,2.png,davon Zuckerarten/of which sugars,25,g,per_serving (1 Tube (70g)),davon Zuckerarten/of which sugars,25,g,per_daily_dose,context: got per_daily_dose expected per_serving (1 Tube (70g))
incorrect,2.png,Salz/salt,0.30,g,per_serving (1 Tube (70g)),Salz/salt,0.30,g,per_daily_dose,context: got per_daily_dose expected per_serving (1 Tube (70g))
incorrect,2.png,Fett/fat,0,g,per_100g,Fett/fat,1616,,per_100g,qty: got 1616 expected 0 | unit: got None expected g
incorrect,2.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_100g,of which saturates,70,g,per_100g,nutrient: no match | qty: got 70 expected 0
incorrect,2.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_serving (1 Tube (70g)),of which saturates,50,g,per_daily_dose,nutrient: no match | qty: got 50 expected 0 | context: got per_daily_dose expected per_serving (1 Tube (70g))
incorrect,2.png,Fett/fat,0,g,per_serving (1 Tube (70g)),davon gesattigte Fettsauren,1616,,per_100g,nutrient: no match | qty: got 1616 expected 0 | unit: got None expected g | context: got per_100g expected per_serving (1 Tube (70g))
missing,2.png,Energie/energy kJ,1195,kJ,per_100g,,,,,nutrient not found in predictions
missing,2.png,Energie/energy kcal,281,kcal,per_100g,,,,,nutrient not found in predictions
missing,2.png,Energie/energy kJ,837,kJ,per_serving (1 Tube (70g)),,,,,nutrient not found in predictions
missing,2.png,Energie/energy kcal,197,kcal,per_serving (1 Tube (70g)),,,,,nutrient not found in predictions
missing,2.png,Eiweiss/Protein,0,g,per_serving (1 Tube (70g)),,,,,nutrient not found in predictions
incorrect,20.png,Selen/Selenium,200,µg,per_100g (100 g Pulver),Selen/Selenium,200,g,per_100g,unit: got g expected µg
incorrect,20.png,Folsäure/Folic Acid,1333,µg,per_100g (100 g Pulver),Folsaure/Folic Acid,1333,g,per_100g,unit: got g expected µg
incorrect,20.png,Vitamin B12,6.7,µg,per_100g (100 g Pulver),Vitamin B12,6.7,g,per_100g,unit: got g expected µg
incorrect,20.png,Biotin,1000,µg,per_100g (100 g Pulver),biotin,1000,g,per_100g,unit: got g expected µg
incorrect,20.png,Vitamin B1,200,µg,per_daily_dose (1 Portion = 15 g),Vitamin B1,200,g,per_daily_dose,unit: got g expected µg
incorrect,20.png,Vitamin B6,13.3,mg,per_100g (100 g Pulver),Vitamin B6,40,mg,per_100g,qty: got 40 expected 13.3
incorrect,20.png,Vitamin B1,9.3,mg,per_100g (100 g Pulver),Vitamin B1,13.3,mg,per_100g,qty: got 13.3 expected 9.3
incorrect,20.png,Kohlenhydrate/Carbohydrate,11.7,g,per_daily_dose (1 Portion = 15 g),Kohlenhydrate/Carbohydrate,<0.1,g,per_daily_dose,qty: got <0.1 expected 11.7
incorrect,20.png,Kalium/Potassium,100,mg,per_daily_dose (1 Portion = 15 g),Kalium/Potassium,120,mg,per_daily_dose,qty: got 120 expected 100
incorrect,20.png,Calcium,120,mg,per_daily_dose (1 Portion = 15 g),Calcium,45,mg,per_daily_dose,qty: got 45 expected 120
incorrect,20.png,Magnesium,45,mg,per_daily_dose (1 Portion = 15 g),Magnesium,800,mg,per_100g,qty: got 800 expected 45 | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Phosphor/Phosphorus,120,mg,per_daily_dose (1 Portion = 15 g),Phosphor/Phosphorus,667,mg,per_100g,qty: got 667 expected 120 | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Pantothensäure/Pantothenic Acid,6,mg,per_daily_dose (1 Portion = 15 g),Pantothensaure/Pantothenic Acid,1.6,mg,per_daily_dose,qty: got 1.6 expected 6
incorrect,20.png,Brennwert/Energy Value,1474,kJ,per_100g (100 g Pulver),Brennwert/Energy Value,<0.1,g,per_daily_dose,qty: got <0.1 expected 1474 | unit: got g expected kJ | context: got per_daily_dose expected per_100g (100 g Pulver)
incorrect,20.png,Niacin,240,mg NE,per_100g (100 g Pulver),Niacin,800,mg,per_100g,qty: got 800 expected 240 | unit: got mg expected mg NE
incorrect,20.png,Selen/Selenium,33,µg,per_daily_dose (1 Portion = 15 g),Selen/Selenium,800,mg,per_100g,qty: got 800 expected 33 | unit: got mg expected µg | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Niacin,16,mg NE,per_daily_dose (1 Portion = 15 g),Niacin,10,mg a-te,per_daily_dose,qty: got 10 expected 16 | unit: got mg a-te expected mg NE
incorrect,20.png,Vitamin B6,1,mg,per_daily_dose (1 Portion = 15 g),Vitamin B6,200,g,per_daily_dose,qty: got 200 expected 1 | unit: got g expected mg
incorrect,20.png,Folsäure/Folic Acid,200,µg,per_daily_dose (1 Portion = 15 g),Folsaure/Folic Acid,9.3,mg,per_100g,qty: got 9.3 expected 200 | unit: got mg expected µg | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Vitamin B12,1,µg,per_daily_dose (1 Portion = 15 g),Vitamin B12,1333,g,per_100g,qty: got 1333 expected 1 | unit: got g expected µg | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Biotin,153,µg,per_daily_dose (1 Portion = 15 g),biotin,1333,g,per_100g,qty: got 1333 expected 153 | unit: got g expected µg | context: got per_100g expected per_daily_dose (1 Portion = 15 g)
incorrect,20.png,Eiweiß/Protein,0.1,g,per_100g (100 g Pulver),EwebB/Protein,<0.1,g,per_100g,nutrient: no match
incorrect,20.png,Fett/Fat,0.5,g,per_100g (100 g Pulver),Fatt/Fat,<0.5,g,per_100g,nutrient: no match
incorrect,20.png,Eiweiß/Protein,0.1,g,per_daily_dose (1 Portion = 15 g),EwebB/Protein,11.7,g,per_daily_dose,nutrient: no match | qty: got 11.7 expected 0.1
incorrect,20.png,Fett/Fat,0.1,g,per_daily_dose (1 Portion = 15 g),Fatt/Fat,58,g,per_daily_dose,nutrient: no match | qty: got 58 expected 0.1
missing,20.png,Brennwert/Energy Value,346,kcal,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Chlorid/Chloride,667,mg,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Koffein (aus Guaranatrankpulver) / Caffeine (from Guarana extract powder),250,mg,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Vitamin C,800,mg,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Vitamin E,67,mg α-TE,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Vitamin B2,10.7,mg,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Vitamin A (aus/from Provitamin A),2220,µg RE,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,20.png,Brennwert/Energy Value,52,kcal,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Chlorid/Chloride,120,mg,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Koffein (aus Guaranatrankpulver) / Caffeine (from Guarana extract powder),37.5,mg,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Vitamin C,37.5,mg,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Vitamin E,10,mg α-TE,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Vitamin B2,1.6,mg,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
missing,20.png,Vitamin A (aus/from Provitamin A),225,µg RE,per_daily_dose (1 Portion = 15 g),,,,,nutrient not found in predictions
incorrect,201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,1642,kJ,per_100g,Energie/ Energy/Energie/Energie/Wartosc energetyczna/Energeticka,1642,kj,per_100g,nutrient: no match
incorrect,201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,392,kcal,per_100g,Energie/ Energy/Energie/Energie/Wartosc energetyczna/Energeticka,392,kcal,per_100g,nutrient: no match
incorrect,201.jpeg,Eiwitten/ Protein/ Eiweiß/ Protéines/ Białko/ Bílkoviny/ Proteine/ Bielkoviny/ Proteínas/ Proteínas,77,g,per_100g,Eiwitten/Protein/Eiweib/Protéines/Biatko/Bilkoviny/Proteine/Bielkoviny,77,g,per_100g,nutrient: no match
incorrect,201.jpeg,Zout/ Salt/ Salz/ Sel/ Sól/ Sůl/ Sale/ Sol/ Sal/ Sal,0.05,g,per_100g,Zout/Salt/Salz/Sel/Sol/Sul/Sale/Sol/Sal/Sal,0.05,g,per_100g,nutrient: no match
incorrect,201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,493,kJ,per_serving (30 g (1 Scoop)),Energie/ Energy/Energie/Energie/Wartosc energetyczna/Energeticka,493,kj,por 30go,nutrient: no match | context: got por 30go expected per_serving (30 g (1 Scoop))
incorrect,201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,118,kcal,per_serving (30 g (1 Scoop)),hodnota/Energia/Energia/Valor energetico/Energia,118,kcal,por 30go,nutrient: no match | context: got por 30go expected per_serving (30 g (1 Scoop))
incorrect,201.jpeg,Eiwitten/ Protein/ Eiweiß/ Protéines/ Białko/ Bílkoviny/ Proteine/ Bielkoviny/ Proteínas/ Proteínas,23,g,per_serving (30 g (1 Scoop)),Eiwitten/Protein/Eiweib/Protéines/Biatko/Bilkoviny/Proteine/Bielkoviny,23,g,por 30go,nutrient: no match | context: got por 30go expected per_serving (30 g (1 Scoop))
incorrect,201.jpeg,Zout/ Salt/ Salz/ Sel/ Sól/ Sůl/ Sale/ Sol/ Sal/ Sal,0.02,g,per_serving (30 g (1 Scoop)),Zout/Salt/Salz/Sel/Sol/Sul/Sale/Sol/Sal/Sal,0.02,g,por 30go,nutrient: no match | context: got por 30go expected per_serving (30 g (1 Scoop))
incorrect,201.jpeg,- waarvan verzadigde vetzuren/ of which saturates/ davon gesättigte Fettsäuren/ dont acides gras saturés/ w tym kwasy tłuszczowe nasycone/ z toho nasycené mastné kyseliny/ di cui acidi grassi saturi/ z toho nasýtené mastné kyseliny/ de las cuales saturadas/ dos quais saturados,4.2,g,per_100g,cuales saturadas/ dos quais saturados,392,kcal,per_100g,nutrient: no match | qty: got 392 expected 4.2 | unit: got kcal expected g
incorrect,201.jpeg,- waarvan verzadigde vetzuren/ of which saturates/ davon gesättigte Fettsäuren/ dont acides gras saturés/ w tym kwasy tłuszczowe nasycone/ z toho nasycené mastné kyseliny/ di cui acidi grassi saturi/ z toho nasýtené mastné kyseliny/ de las cuales saturadas/ dos quais saturados,1.3,g,per_serving (30 g (1 Scoop)),cuales saturadas/ dos quais saturados,118,kcal,por 30go,nutrient: no match | qty: got 118 expected 1.3 | unit: got kcal expected g | context: got por 30go expected per_serving (30 g (1 Scoop))
missing,201.jpeg,Vetten/ Fat/ Fett/ Matières grasses/ Tłuszcz/ Tuky/ Grassi/ Tuky/ Grasas/ Lípidos,6.7,g,per_100g,,,,,nutrient not found in predictions
missing,201.jpeg,Koolhydraten/ Carbohydrate/ Kohlenhydrate/ Glucides/ Węglowodany/ Sacharidy/ Carboidrati/ Sacharidy/ Hidratos de carbono/ Hidratos de carbono,8.1,g,per_100g,,,,,nutrient not found in predictions
missing,201.jpeg,waarvan suikers/ of which sugars/ davon Zucker/ dont sucres/ w tym cukry/ z toho cukry/ di cui zuccheri/ z toho cukry/ de los cuales azúcares/ dos quais açúcares,7.7,g,per_100g,,,,,nutrient not found in predictions
missing,201.jpeg,Vetten/ Fat/ Fett/ Matières grasses/ Tłuszcz/ Tuky/ Grassi/ Tuky/ Grasas/ Lípidos,2,g,per_serving (30 g (1 Scoop)),,,,,nutrient not found in predictions
missing,201.jpeg,Koolhydraten/ Carbohydrate/ Kohlenhydrate/ Glucides/ Węglowodany/ Sacharidy/ Carboidrati/ Sacharidy/ Hidratos de carbono/ Hidratos de carbono,2.4,g,per_serving (30 g (1 Scoop)),,,,,nutrient not found in predictions
missing,201.jpeg,waarvan suikers/ of which sugars/ davon Zucker/ dont sucres/ w tym cukry/ z toho cukry/ di cui zuccheri/ z toho cukry/ de los cuales azúcares/ dos quais açúcares,2.3,g,per_serving (30 g (1 Scoop)),,,,,nutrient not found in predictions
incorrect,26.png,CARBOHYDRATE,56,g,per_100g,CARBOHYDRATE,7,g,per_100g,qty: got 7 expected 56
incorrect,26.png,PROTEIN,3.5,g,per_100g,PROTEIN,0.11,g,per_100g,qty: got 0.11 expected 3.5
incorrect,26.png,ENERGY,225,kcal,per_100g,ENERGY,255,kj,per_100g,qty: got 255 expected 225 | unit: got kj expected kcal
incorrect,26.png,SALT,0.11,g,per_100g,SALT,,,per_100g,qty: got None expected 0.11 | unit: got None expected g
incorrect,26.png,OF WHICH SATURATES,0,g,per_100g,SATURATES,56,g,per_100g,nutrient: no match | qty: got 56 expected 0
missing,26.png,OF WHICH SUGARS,7,g,per_100g,,,,,nutrient not found in predictions
incorrect,27.png,Zink/Zinc,75,mg,per_100g (100 g Pulver),Zink/Zinc,2000,mg,per_100g,qty: got 2000 expected 75
incorrect,27.png,Vitamin D,37,µg,per_100g (100 g Pulver),Vitamin D,251,g,per_100g,qty: got 251 expected 37 | unit: got g expected µg
incorrect,27.png,Eiweiß/Protein,0.1,g,per_100g (100 g Pulver),EsemB/Protein,<0.1,g,per_100g,nutrient: no match
incorrect,27.png,Kohlenhydrate/Carbohydrate,49,g,per_100g (100 g Pulver),Kublephydrate/Carbohydrate,49,g,per_100g,nutrient: no match
incorrect,27.png,Fett/Fat,0.5,g,per_100g (100 g Pulver),Fert/Fat,<0.5,g,per_100g,nutrient: no match
incorrect,27.png,Mangan/Manganese,15,mg,per_100g (100 g Pulver),Mangen/Manganese,15,mg,per_100g,nutrient: no match
incorrect,27.png,Kupfer/Copper,10000,µg,per_100g (100 g Pulver),Kuples/Copper,10000,g,per_100g,nutrient: no match | unit: got g expected µg
incorrect,27.png,Selen/Selenium,251,µg,per_100g (100 g Pulver),Sefee/Selenium,251,g,per_100g,nutrient: no match | unit: got g expected µg
missing,27.png,Brennwert/Energy Value,1254,kJ,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,27.png,Brennwert/Energy Value,300,kcal,per_100g (100 g Pulver),,,,,nutrient not found in predictions
incorrect,30.png,CARBOHYDRATE,39,g,per_serving (Per Bar 55g),carbohydrate,39,,per_serving,unit: got None expected g
incorrect,30.png,DIETARY FIBRE,2.0,g,per_serving (Per Bar 55g),dietary fibre,2.0,,per_serving,unit: got None expected g
incorrect,30.png,CARBOHYDRATE,71,g,per_100g,carbohydrate,71,,per_100g,unit: got None expected g
incorrect,30.png,DIETARY FIBRE,3.6,g,per_100g,dietary fibre,3.6,,per_100g,unit: got None expected g
incorrect,30.png,FAT,5.0,g,per_serving (Per Bar 55g),FAT: (g,5.0,g,per_serving,nutrient: no match
incorrect,30.png,SUGARS,19,g,per_serving (Per Bar 55g),- SUGARS (g,19,g,per_serving,nutrient: no match
incorrect,30.png,SODIUM,70,mg,per_serving (Per Bar 55g),SODIUM (mg,70,mg,per_serving,nutrient: no match
incorrect,30.png,FAT,9.1,g,per_100g,FAT: (g,9.1,g,per_100g,nutrient: no match
incorrect,30.png,SUGARS,35,g,per_100g,- SUGARS (g,35,g,per_100g,nutrient: no match
incorrect,30.png,SODIUM,130,mg,per_100g,SODIUM (mg,130,mg,per_100g,nutrient: no match
missing,30.png,ENERGY,907,kJ,per_serving (Per Bar 55g),,,,,nutrient not found in predictions
