tag,image_id,gt_nutrient,gt_quantity,gt_unit,gt_context,pred_nutrient,pred_quantity,pred_unit,pred_context,reason
missing,30.png,ENERGY,215,kcal,per_serving (Per Bar 55g),,,,,nutrient not found in predictions
missing,30.png,ENERGY,1649,kJ,per_100g,,,,,nutrient not found in predictions
missing,30.png,ENERGY,391,kcal,per_100g,,,,,nutrient not found in predictions
incorrect,33.png,Eiweiss/protein,0,g,per_serving (75 g (300 ml)),Eiweiss/protein,0.53,g,per_100g,qty: got 0.53 expected 0 | context: got per_100g expected per_serving (75 g (300 ml))
incorrect,33.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_100g,davon gesattigte Fettsauren,0,g,per_100g,nutrient: no match
incorrect,33.png,davon Zuckerarten/of which sugars,56,g,per_100g,of which sugars,56,g,per_100g,nutrient: no match
incorrect,33.png,davon gesättigte Fettsäuren/of which saturates,0,g,per_serving (75 g (300 ml)),of which saturates,0,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (75 g (300 ml))
incorrect,33.png,davon Zuckerarten/of which sugars,42,g,per_serving (75 g (300 ml)),of which sugars,42,g,per_serving,nutrient: no match
missing,33.png,Energie/energy kJ,1660,kJ,per_100g,,,,,nutrient not found in predictions
missing,33.png,Energie/energy kcal,390,kcal,per_100g,,,,,nutrient not found in predictions
missing,33.png,Chlorid/chlorure,140,mg,per_100g,,,,,nutrient not found in predictions
missing,33.png,Energie/energy kJ,1245,kJ,per_serving (75 g (300 ml)),,,,,nutrient not found in predictions
missing,33.png,Energie/energy kcal,293,kcal,per_serving (75 g (300 ml)),,,,,nutrient not found in predictions
missing,33.png,Fett/fat,0,g,per_serving (75 g (300 ml)),,,,,nutrient not found in predictions
missing,33.png,Chlorid/chlorure,105,mg,per_serving (75 g (300 ml)),,,,,nutrient not found in predictions
incorrect,34.png,Potassium,100,mg,per_serving (25g serving),Potassium,100,mg,per_100g,context: got per_100g expected per_serving (25g serving)
incorrect,34.png,Fat,0,g,per_serving (25g serving),Fat,20,g,per_serving,qty: got 20 expected 0
incorrect,34.png,Protein,0,g,per_serving (25g serving),Protein,0.9,g,per_serving,qty: got 0.9 expected 0
incorrect,34.png,C,72,mg,per_100g,Zinc,100,mg,per_100g,nutrient: no match | qty: got 100 expected 72
incorrect,34.png,C,18,mg,per_serving (25g serving),Folic acid,0.2,mg,per_serving,nutrient: no match | qty: got 0.2 expected 18
missing,34.png,Energy,319,kcal,per_100g,,,,,nutrient not found in predictions
incorrect,35.jpeg,Vitamin C,100.8,mg,per_serving (pro 3 Tabletten),Vitamin C,100.8,mg,per_daily_dose,context: got per_daily_dose expected per_serving (pro 3 Tabletten)
incorrect,35.jpeg,Magnesium,225,mg,per_serving (pro 3 Tabletten),Magnesium,100.8,mg,per_daily_dose,qty: got 100.8 expected 225 | context: got per_daily_dose expected per_serving (pro 3 Tabletten)
incorrect,4.png,ENERGY,952,,per_100g,ENERGY,952,kcal,per_100g,unit: got kcal expected 
incorrect,4.png,PROTEIN,0.1,g,per_100g,PROTEIN,0.12,g,per_100g,qty: got 0.12 expected 0.1
incorrect,4.png,OF WHICH SATURATES,0,g,per_100g,saturates,0,g,per_100g,nutrient: no match
missing,4.png,OF WHICH SUGARS,6.7,g,per_100g,,,,,nutrient not found in predictions
incorrect,41.png,ENERGY,144,kcal,per_100g,ENERGY,144,kj,per_100g,unit: got kj expected kcal
incorrect,41.png,CARBOHYDRATE,36,g,per_100g,CARBOHYDRATE,16156,g,per_100g,qty: got 16156 expected 36
incorrect,41.png,OF WHICH SATURATES,0,g,per_100g,SATURATES,0,g,per_100g,nutrient: no match
missing,41.png,OF WHICH SUGARS,4.5,g,per_100g,,,,,nutrient not found in predictions
incorrect,42.png,PROTEIN,0,g,per_serving (PER SERVE 47g),protein,0,,per_serving,unit: got None expected g
incorrect,42.png,DIETARY FIBRE,0,g,per_serving (PER SERVE 47g),dietary fibre,0,,per_100g,unit: got None expected g | context: got per_100g expected per_serving (PER SERVE 47g)
incorrect,42.png,PROTEIN,0.1,g,per_100g,protein,0.1,,per_100g,unit: got None expected g
incorrect,42.png,CARBOHYDRATE,94,g,per_100g,carbohydrate,94,,per_100g,unit: got None expected g
incorrect,42.png,FAT,0,g,per_serving (PER SERVE 47g),FAT (g,0,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (PER SERVE 47g)
incorrect,42.png,SODIUM,240,mg,per_serving (PER SERVE 47g),SODIUM (mg,240,mg,per_serving,nutrient: no match
incorrect,42.png,SODIUM,500,mg,per_100g,SODIUM (mg,500,mg,per_100g,nutrient: no match
missing,42.png,ENERGY,736,kJ,per_serving (PER SERVE 47g),,,,,nutrient not found in predictions
missing,42.png,ENERGY,176,kcal,per_serving (PER SERVE 47g),,,,,nutrient not found in predictions
missing,42.png,SATURATED FAT,0,g,per_serving (PER SERVE 47g),,,,,nutrient not found in predictions
missing,42.png,CARBOHYDRATE,44,g,per_serving (PER SERVE 47g),,,,,nutrient not found in predictions
missing,42.png,SUGARS,18,g,per_serving (PER SERVE 47g),,,,,nutrient not found in predictions
missing,42.png,ENERGY,1567,kJ,per_100g,,,,,nutrient not found in predictions
missing,42.png,ENERGY,374,kcal,per_100g,,,,,nutrient not found in predictions
missing,42.png,FAT,0,g,per_100g,,,,,nutrient not found in predictions
missing,42.png,DIETARY FIBRE,0,g,per_100g,,,,,nutrient not found in predictions
incorrect,45_1.png,DIETARY FIBRE,0,g,per_serving (1 SERV. 47g),dietary fibre,0,,per_serving,unit: got None expected g
incorrect,45_1.png,CARBOHYDRATE,44,g,per_serving (1 SERV. 47g),carbohydrate,1410,,per_serving,qty: got 1410 expected 44 | unit: got None expected g
incorrect,45_1.png,CARBOHYDRATE,94,g,per_100g,carbohydrate,8,,per_100g,qty: got 8 expected 94 | unit: got None expected g
incorrect,45_1.png,FAT,0,g,per_serving (1 SERV. 47g),FAT(g,0,g,per_serving,nutrient: no match
incorrect,45_1.png,SUGARS,18,g,per_serving (1 SERV. 47g),-SUGARS(g,0.1,g,per_100g,qty: got 0.1 expected 18 | context: got per_100g expected per_serving (1 SERV. 47g)
missing,45_1.png,ENERGY,736,kJ,per_serving (1 SERV. 47g),,,,,nutrient not found in predictions
missing,45_1.png,ENERGY,176,kcal,per_serving (1 SERV. 47g),,,,,nutrient not found in predictions
missing,45_1.png,SATURATED FAT,0,g,per_serving (1 SERV. 47g),,,,,nutrient not found in predictions
missing,45_1.png,ENERGY,1567,kJ,per_100g,,,,,nutrient not found in predictions
missing,45_1.png,ENERGY,374,kcal,per_100g,,,,,nutrient not found in predictions
missing,45_1.png,FAT,0,g,per_100g,,,,,nutrient not found in predictions
missing,45_1.png,SUGARS,38,g,per_100g,,,,,nutrient not found in predictions
missing,45_1.png,DIETARY FIBRE,0,g,per_100g,,,,,nutrient not found in predictions
incorrect,45_2.png,OF WHICH SATURATES,0,g,per_100g,SATURATES,16,,per_100g,nutrient: no match | qty: got 16 expected 0 | unit: got None expected g
missing,45_2.png,ENERGY,1567,kJ,per_100g,,,,,nutrient not found in predictions
missing,45_2.png,ENERGY,374,kcal,per_100g,,,,,nutrient not found in predictions
missing,45_2.png,OF WHICH SUGARS,38,g,per_100g,,,,,nutrient not found in predictions
incorrect,51.png,Fat | Fett | Matières grasses | Vetten,< 0.5,g,per_100g,Fat Fett Matieres grassesVetten,<0.5,g,per_100g,nutrient: no match
incorrect,51.png,- of which saturates | davon gesättigte Fettsäuren | dont acides gras saturés | waarvan verzadigde vetzuren,< 0.5,g,per_100g,dont acides gras saturéswaarvan verzadigde vetzuren,<0.5,g,per_100g,nutrient: no match
incorrect,51.png,Carbohydrate | Kohlenhydrate | Glucides | Koolhydraten,84,g,per_100g,CarbohydrateKohlenhydrateGlucidesKoolhydraten,84,g,per_100g,nutrient: no match
incorrect,51.png,- of which sugars | davon Zucker | dont sucres | waarvan suikers,62,g,per_100g,-of which sugarsdavon Zuckerdont sucreswaarvan suikers,62,g,per_100g,nutrient: no match
incorrect,51.png,Protein | Eiweiß | Protéines | Eiwitten,6.7,g,per_100g,ProteinEiweiBProtéinesElwitten,6.7,g,per_100g,nutrient: no match
incorrect,51.png,Carbohydrate | Kohlenhydrate | Glucides | Koolhydraten,50,g,per_serving (60 g),CarbohydrateKohlenhydrateGlucidesKoolhydraten,50,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,51.png,- of which sugars | davon Zucker | dont sucres | waarvan suikers,37,g,per_serving (60 g),-of which sugarsdavon Zuckerdont sucreswaarvan suikers,37,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,51.png,Salt | Salz | Sel | Zout,0.13,g,per_100g,SaltSalzSelZout,6.7,g,per_100g,nutrient: no match | qty: got 6.7 expected 0.13
incorrect,51.png,Protein | Eiweiß | Protéines | Eiwitten,4.0,g,per_serving (60 g),ProteinEiweiBProtéinesElwitten,37,g,per_100g,nutrient: no match | qty: got 37 expected 4.0 | context: got per_100g expected per_serving (60 g)
incorrect,51.png,Salt | Salz | Sel | Zout,0.08,g,per_serving (60 g),SaltSalzSelZout,4.0,g,per_100g,nutrient: no match | qty: got 4.0 expected 0.08 | context: got per_100g expected per_serving (60 g)
missing,51.png,Energy | Energie,1541,kJ,per_100g,,,,,nutrient not found in predictions
missing,51.png,Energy | Energie,363,kcal,per_100g,,,,,nutrient not found in predictions
missing,51.png,Vitamin B6 | Vitamine B6,0.35,mg,per_100g,,,,,nutrient not found in predictions
missing,51.png,Energy | Energie,925,kJ,per_serving (60 g),,,,,nutrient not found in predictions
missing,51.png,Energy | Energie,218,kcal,per_serving (60 g),,,,,nutrient not found in predictions
missing,51.png,Fat | Fett | Matières grasses | Vetten,< 0.5,g,per_serving (60 g),,,,,nutrient not found in predictions
missing,51.png,- of which saturates | davon gesättigte Fettsäuren | dont acides gras saturés | waarvan verzadigde vetzuren,< 0.5,g,per_serving (60 g),,,,,nutrient not found in predictions
missing,51.png,Vitamin B6 | Vitamine B6,0.21,mg,per_serving (60 g),,,,,nutrient not found in predictions
incorrect,53.png,Fat | Fett | Matières grasses | Vetten,< 0.5,g,per_100g,Fat |Fett |Matieres grasses |Vetten,<0.5,g,per_100g,nutrient: no match
incorrect,53.png,- of which saturates | davon gesättigte Fettsäuren | dont acides gras saturés | waarvan verzadigde vetzuren,< 0.5,g,per_100g,- of which saturates I davon gesättigte Fettsäuren,<0.5,g,per_100g,nutrient: no match
incorrect,53.png,Carbohydrate | Kohlenhydrate | Glucides | Koolhydraten,84,g,per_100g,CarbohydrateKohlenhydrateGlucidesKoolhydraten,84,g,per_100g,nutrient: no match
incorrect,53.png,- of which sugars | davon Zucker | dont sucres | waarvan suikers,62,g,per_100g,- of which sugars I davon Zucker dont sucres I waarvan sukers,62,g,per_100g,nutrient: no match
incorrect,53.png,Protein | Eiweiß | Protéines | Eiwitten,6.7,g,per_100g,ProteinEiweiBProteinesEiwitten,6.7,g,per_100g,nutrient: no match
incorrect,53.png,Salt | Salz | Sel | Zout,0.13,g,per_100g,SaltSalzSelZout,0.13,g,per_100g,nutrient: no match
incorrect,53.png,Vitamin B6 | Vitamine B6,0.35,mg,per_100g,Vitamin B6Vitamine B6,0.35,mg,per_100g,nutrient: no match
incorrect,53.png,- of which saturates | davon gesättigte Fettsäuren | dont acides gras saturés | waarvan verzadigde vetzuren,< 0.5,g,per_serving (60 g),dont acides gras saturés waarvan verzadigde vetzuren,<0.5,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,53.png,Carbohydrate | Kohlenhydrate | Glucides | Koolhydraten,50,g,per_serving (60 g),CarbohydrateKohlenhydrateGlucidesKoolhydraten,50,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,53.png,- of which sugars | davon Zucker | dont sucres | waarvan suikers,37,g,per_serving (60 g),- of which sugars I davon Zucker dont sucres I waarvan sukers,37,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,53.png,Protein | Eiweiß | Protéines | Eiwitten,4.0,g,per_serving (60 g),ProteinEiweiBProteinesEiwitten,4.0,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,53.png,Salt | Salz | Sel | Zout,0.08,g,per_serving (60 g),SaltSalzSelZout,0.08,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
incorrect,53.png,Vitamin B6 | Vitamine B6,0.21,mg,per_serving (60 g),Vitamin B6Vitamine B6,0.21,mg,per_100g,nutrient: no match | context: got per_100g expected per_serving (60 g)
missing,53.png,Energy | Energie,1541,kJ,per_100g,,,,,nutrient not found in predictions
missing,53.png,Energy | Energie,363,kcal,per_100g,,,,,nutrient not found in predictions
missing,53.png,Energy | Energie,925,kJ,per_serving (60 g),,,,,nutrient not found in predictions
missing,53.png,Energy | Energie,218,kcal,per_serving (60 g),,,,,nutrient not found in predictions
missing,53.png,Fat | Fett | Matières grasses | Vetten,< 0.5,g,per_serving (60 g),,,,,nutrient not found in predictions
incorrect,56.jpeg,Eiweiß ..... Protéines,83,g,per_100g,Proteines,83,g,per_100g,nutrient: no match
incorrect,56.jpeg,Fett ........... Lipides,4.3,g,per_100g,Fett,3.67,g,per_100g,nutrient: no match | qty: got 3.67 expected 4.3
incorrect,56.jpeg,Eiweiß ..... Protéines,4.99,g,per_serving (pro Esslöffel (6 g)),Proteines,0.228,g,per_100g,nutrient: no match | qty: got 0.228 expected 4.99 | context: got per_100g expected per_serving (pro Esslöffel (6 g))
incorrect,56.jpeg,Fett ........... Lipides,0.26,g,per_serving (pro Esslöffel (6 g)),Fett,0.228,g,per_100g,nutrient: no match | qty: got 0.228 expected 0.26 | context: got per_100g expected per_serving (pro Esslöffel (6 g))
missing,56.jpeg,Brennwert ...... Energie,383,kcal,per_100g,,,,,nutrient not found in predictions
missing,56.jpeg,Brennwert ...... Energie,1604,kJ,per_100g,,,,,nutrient not found in predictions
missing,56.jpeg,Kohlenhydrate ... Glucides,3.67,g,per_100g,,,,,nutrient not found in predictions
missing,56.jpeg,Brennwert ...... Energie,23,kcal,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
missing,56.jpeg,Brennwert ...... Energie,96.2,kJ,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
missing,56.jpeg,Kohlenhydrate ... Glucides,0.22,g,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
incorrect,57.jpeg,Eiweiß ..... Protéines,83,g,per_100g,proteines,83,g,per_100g,nutrient: no match
incorrect,57.jpeg,Eiweiß ..... Protéines,4.99,g,per_serving (pro Esslöffel (6 g)),proteines,4.99,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (pro Esslöffel (6 g))
incorrect,57.jpeg,Fett ........... Lipides,0.26,g,per_serving (pro Esslöffel (6 g)),Fett,0.26,g,per_100g,nutrient: no match | context: got per_100g expected per_serving (pro Esslöffel (6 g))
incorrect,57.jpeg,Fett ........... Lipides,4.3,g,per_100g,Fett,3.67,g,per_100g,nutrient: no match | qty: got 3.67 expected 4.3
missing,57.jpeg,Brennwert ...... Energie,383,kcal,per_100g,,,,,nutrient not found in predictions
missing,57.jpeg,Brennwert ...... Energie,1604,kJ,per_100g,,,,,nutrient not found in predictions
missing,57.jpeg,Kohlenhydrate ... Glucides,3.67,g,per_100g,,,,,nutrient not found in predictions
missing,57.jpeg,Brennwert ...... Energie,23,kcal,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
missing,57.jpeg,Brennwert ...... Energie,96.2,kJ,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
missing,57.jpeg,Kohlenhydrate ... Glucides,0.22,g,per_serving (pro Esslöffel (6 g)),,,,,nutrient not found in predictions
incorrect,59.png,Vitamin C,300,mg,per_100g (100 g Pulver),Vitamin C,150,ug,per_100g,qty: got 150 expected 300 | unit: got ug expected mg
incorrect,59.png,Brennwert/Energy Value,1391,kJ,per_100g (100 g Pulver),Brennwert/EnergyValue,1391,kj,per_100g,nutrient: no match
incorrect,59.png,Eiweiß/Protein,0.7,g,per_100g (100 g Pulver),EiweiB/Protein,0.7,g,per_100g,nutrient: no match
incorrect,59.png,davon Zucker / of which Sugars,64.4,g,per_100g (100 g Pulver),davonZucker/of which Sugars,64.4,g,per_100g,nutrient: no match
incorrect,59.png,davon gesättigte Fettsäuren/of which Saturates,<0.3,g,per_100g (100 g Pulver),davon gesáttigte Fettsáuren,<0.3,g,per_100g,nutrient: no match
incorrect,59.png,Ballaststoffe / Fibre,25,g,per_100g (100 g Pulver),Ballaststoffe/Fibre,25,g,per_100g,nutrient: no match
incorrect,59.png,Natrium / Sodium,<0.1,g,per_100g (100 g Pulver),Natrium/Sodium,<0.1,g,per_100g,nutrient: no match
incorrect,59.png,Brennwert/Energy Value,278,kJ,per_daily_dose (1 Portion = 20 g Pulver),Brennwert/EnergyValue,278,kj,per_daily_dose,nutrient: no match
incorrect,59.png,Eiweiß/Protein,0.14,g,per_daily_dose (1 Portion = 20 g Pulver),EiweiB/Protein,0.14,g,per_daily_dose,nutrient: no match
incorrect,59.png,davon Zucker / of which Sugars,12.9,g,per_daily_dose (1 Portion = 20 g Pulver),davonZucker/of which Sugars,12.9,g,per_daily_dose,nutrient: no match
incorrect,59.png,davon Fructose / of which Fructose,12.7,g,per_daily_dose (1 Portion = 20 g Pulver),davon Fructose/of which Fructose 63.7g,12.7,g,per_daily_dose,nutrient: no match
incorrect,59.png,davon gesättigte Fettsäuren/of which Saturates,<0.1,g,per_daily_dose (1 Portion = 20 g Pulver),davon gesáttigte Fettsáuren,<0.1,g,per_daily_dose,nutrient: no match
incorrect,59.png,Ballaststoffe / Fibre,5,g,per_daily_dose (1 Portion = 20 g Pulver),Ballaststoffe/Fibre,5,g,per_daily_dose,nutrient: no match
incorrect,59.png,Natrium / Sodium,<0.02,g,per_daily_dose (1 Portion = 20 g Pulver),Natrium/Sodium,<0.02,g,per_daily_dose,nutrient: no match
incorrect,59.png,Selen / Selenium,30,µg,per_daily_dose (1 Portion = 20 g Pulver),Selen/Selenium,30,g,per_daily_dose,nutrient: no match | unit: got g expected µg
incorrect,59.png,davon Fructose / of which Fructose,63.7,g,per_100g (100 g Pulver),davon Fructose/of which Fructose 63.7g,64.4,g,per_100g,nutrient: no match | qty: got 64.4 expected 63.7
incorrect,59.png,Selen / Selenium,150,µg,per_100g (100 g Pulver),Selen/Selenium,<0.1,g,per_100g,nutrient: no match | qty: got <0.1 expected 150 | unit: got g expected µg
incorrect,59.png,Vitamin A (aus/from Provitamin A),1667,µg RE,per_100g (100 g Pulver),Vitamin A (aus/from Provitamin A,,,per_100g,qty: got None expected 1667 | unit: got None expected µg RE
missing,59.png,Brennwert/Energy Value,330,kcal,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,59.png,Vitamin E,50,mg α-TE,per_100g (100 g Pulver),,,,,nutrient not found in predictions
missing,59.png,Brennwert/Energy Value,66,kcal,per_daily_dose (1 Portion = 20 g Pulver),,,,,nutrient not found in predictions
missing,59.png,Vitamin E,10,mg α-TE,per_daily_dose (1 Portion = 20 g Pulver),,,,,nutrient not found in predictions
missing,59.png,Vitamin A (aus/from Provitamin A),333,µg RE,per_daily_dose (1 Portion = 20 g Pulver),,,,,nutrient not found in predictions
missing,6.png,GREEN TEA,1,mg,per_serving (4 g),,,,,nutrient not found in predictions
incorrect,61.png,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,427,kJ,per_serving (30 g),Energy /Energie/Energia /Energie /Energia /Energijska vrednost,427,kj,per_serving,nutrient: no match
incorrect,61.png,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,102,kcal,per_serving (30 g),Energy /Energie/Energia /Energie /Energia /Energijska vrednost,102,kcal,per_serving,nutrient: no match
incorrect,61.png,Fat / Fett / Grassi / Graisse / Grasas / Maščobe,0,g,per_serving (30 g),Fat/Fett/Grassi/Graisse/Grasas/Mascobe,0,g,per_serving,nutrient: no match
incorrect,61.png,of which saturated / davon gesättigte / di cui saturi / dont saturés / de las cuales saturadas / od tega nasičene,0,g,per_serving (30 g),of which saturated / davon gesättigte / di cul saturi / dont saturés/ de las cuales saturades/ od tega nasiene,0,g,per_serving,nutrient: no match
incorrect,61.png,Carbohydrates / Kohlenhydrate / Carboidrati / Glucides / Carbohidratos / Ogljikovi hidrati,25.3,g,per_serving (30 g),Carbohydrates/ Kohlenhydrate/ Carboldratt/ Glucides/Carbohidratos/ Oglijkovi hidrati,25.3,g,per_serving,nutrient: no match
incorrect,61.png,of which sugars / davon Zucker / di cui zuccheri / dont sucres / de los cuales azúcares / od tega sladkorji,14.6,g,per_serving (30 g),of which sugars / davon Zucker / di cul zuccheri / dont sucres / de los cuales azücares/ od tega sladkorji,14.6,g,per_serving,nutrient: no match
incorrect,61.png,Salt / Salz / Sale / Sel / Sal / Sol,0.52,g,per_serving (30 g),Salt /Salz /Sale/Sel/Sal/Sol,0.52,g,per_serving,nutrient: no match
incorrect,61.png,Magnesium / Magnesium / Magnesio / Magnésium / Magnesio / Magnezij,75,mg,per_serving (30 g),Magnesium /Magnesium /Magnesio/Magnesium /Magnesio /Magnezij,75,mg,per_serving,nutrient: no match
incorrect,61.png,Energy / Energie / Energia / Énergie / Energia / Energijska vrednost,1424,kJ,per_100g,Energy /Energie/Energia /Energie /Energia /Energijska vrednost,1424,kj,per_100g,nutrient: no match
