image_id,token,context,rule_label,nutrient_score,second_best_score,second_best_cat,quantity_score,unit_score,context_score,noise_score,margin_actual,gt_label,current_pred,gt_label_old
1.png,VR,VR,,0.535,0.5083,NOISE,0.4595,0.4361,0.4144,0.5083,0.0267,0,0,0
1.png,Nahrstoffe**,Nahrstoffe**,,0.6132,0.5234,NOISE,0.458,0.3878,0.4434,0.5234,0.0899,0,0,0
1.png,Magnesium (gesamt),Magnesium (gesamt),,0.7631,0.4645,UNIT,0.4087,0.4645,0.4503,0.4136,0.2986,1,1,0
1.png,Magnesiumoxid,Magnesiumoxid 400 mg,,0.873,0.4433,CONTEXT,0.409,0.4397,0.4433,0.4166,0.4297,1,1,1
1.png,Magnesiumbisglycinat,Magnesiumbisglycinat,,0.6973,0.4291,UNIT,0.3976,0.4291,0.4066,0.4194,0.2682,1,1,1
1.png,Magnesiummalat,Magnesiummalat 333 mg,,0.7067,0.4666,QUANTITY,0.4666,0.4453,0.4572,0.4402,0.2402,1,1,1
1.png,**,**,,0.4774,0.5012,NOISE,0.4425,0.3936,0.4365,0.5012,-0.0238,0,0,0
1.png,Nahr,Nahr,,0.615,0.451,NOISE,0.4198,0.2838,0.3475,0.451,0.164,0,1,0
1.png,**,**,,0.4774,0.5012,NOISE,0.4425,0.3936,0.4365,0.5012,-0.0238,0,0,0
2.png,Energie/energy kJ (kcal),Energie/energy kJ (kcal),,0.6816,0.6323,UNIT,0.4619,0.6323,0.4355,0.4488,0.0493,1,0,0
2.png,Fett/fat,Fett/fat,,0.7402,0.5325,NOISE,0.4382,0.4359,0.5007,0.5325,0.2077,1,1,0
2.png,davon gesattigte Fettsauren/,davon gesattigte Fettsauren/,,0.7336,0.4638,CONTEXT,0.3838,0.3515,0.4638,0.4619,0.2699,1,1,0
2.png,of which saturates,of which saturates,,1.0,0.4551,NOISE,0.3902,0.3778,0.4067,0.4551,0.5449,1,1,0
2.png,Kohlenhydrate/carbohydrates,Kohlenhydrate/carbohydrates,,0.8441,0.5498,NOISE,0.4883,0.4713,0.4789,0.5498,0.2944,1,1,0
2.png,davon Zuckerarten/of which sugars,davon Zuckerarten/of which sugars,,0.7717,0.4735,QUANTITY,0.4735,0.4143,0.4316,0.4516,0.2982,1,1,0
2.png,Eiweiss/Protein,Eiweiss/Protein,,0.7622,0.5133,NOISE,0.4021,0.3967,0.463,0.5133,0.2489,1,1,0
2.png,Salz/salt,Salz/salt,,0.6957,0.562,NOISE,0.4619,0.4329,0.4856,0.562,0.1336,1,1,0
4.png,50572977>,50572977>,,0.4312,0.4987,NOISE,0.409,0.4066,0.4544,0.4987,-0.0675,0,0,0
4.png,UK,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,PT,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,FI,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,IT,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,ES,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,NL/SE,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,FR/BE,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,DK/NO/SE,DK/NO/SE NL/SE FR/BE ES PT FI IT UK,,0.4527,0.4881,NOISE,0.4246,0.4756,0.4309,0.4881,-0.0354,0,0,0
4.png,DE/AT/CH,DE/AT/CH PR.100g,,0.5377,0.5613,CONTEXT,0.4716,0.4074,0.5613,0.4522,-0.0235,0,0,0
4.png,NUTRITIONINFO,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,VALORI NUTRIZIONALI,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,INFO NUTRICIONAL,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,RAVINTOSISALTO,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,INFO NUTRICIONAL,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,VOEDINGSWAARDEN,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,INFONUTRITIONELLE,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,NAERINGSINDHOLD,NAERINGSINDHOLD VOEDINGSWAARDEN INFONUTRITIONELLE INFO NUTRICIONAL INFO NUTRICIONAL RAVINTOSISALTO VALORI NUTRIZIONALI NUTRITIONINFO,,0.521,0.5511,CONTEXT,0.4182,0.3985,0.5511,0.4967,-0.0301,0,0,0
4.png,NAHRWERTE,NAHRWERTE,,0.5128,0.4917,NOISE,0.4228,0.3483,0.3784,0.4917,0.0211,0,0,0
4.png,ENERGY,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,1,1,1
4.png,VALORE ENERGETICO,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,0,1,0
4.png,VALOR ENERGETICO,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,0,1,0
4.png,energie,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,0,1,0
4.png,energie,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,0,1,0
4.png,Energie,Energie VALOR ENERGETICO energie energie VALORE ENERGETICO ENERGY 952 224 kcal,,0.6517,0.5095,UNIT,0.4365,0.5095,0.405,0.3778,0.1423,0,1,0
4.png,energie,Energie energie Energie,,0.8583,0.5456,NOISE,0.4102,0.432,0.4343,0.5456,0.3126,0,1,0
4.png,Energie,Energie energie Energie,,0.8583,0.5456,NOISE,0.4102,0.432,0.4343,0.5456,0.3126,0,1,0
4.png,Energie,Energie energie Energie,,0.8583,0.5456,NOISE,0.4102,0.432,0.4343,0.5456,0.3126,0,1,0
4.png,FAT,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,1,1,1
4.png,GRASSI,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,PASVAT,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,lipides,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,GRASAS,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,GRAISSES,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,VETTEN,VETTEN GRAISSES GRASAS lipides PASVAT GRASSI FAT 0 g,,0.5717,0.4018,CONTEXT,0.3647,0.3635,0.4018,0.3784,0.1699,0,1,0
4.png,FEDT,FETT FEDT,,0.6621,0.5152,NOISE,0.3626,0.3603,0.4174,0.5152,0.1469,0,1,0
4.png,FETT,FETT FEDT,,0.6621,0.5152,NOISE,0.3626,0.3603,0.4174,0.5152,0.1469,0,1,0
4.png,saturates,DE LAS CUALES DONTACIDES WAARVAN PASVA DI CUI DOSQUAS saturates,,0.6727,0.4441,CONTEXT,0.439,0.3402,0.4441,0.372,0.2286,1,1,1
4.png,DI CUI DOSQUAS,DE LAS CUALES DONTACIDES WAARVAN PASVA DI CUI DOSQUAS saturates,,0.6727,0.4441,CONTEXT,0.439,0.3402,0.4441,0.372,0.2286,0,1,0
4.png,PASVA,DE LAS CUALES DONTACIDES WAARVAN PASVA DI CUI DOSQUAS saturates,,0.6727,0.4441,CONTEXT,0.439,0.3402,0.4441,0.372,0.2286,0,1,0
4.png,DE LAS CUALES DONTACIDES WAARVAN,DE LAS CUALES DONTACIDES WAARVAN PASVA DI CUI DOSQUAS saturates,,0.6727,0.4441,CONTEXT,0.439,0.3402,0.4441,0.372,0.2286,0,1,0
4.png,HERAF MAETTEDE,davon gesattigte HERAF MAETTEDE,,0.4445,0.4214,NOISE,0.2848,0.2528,0.3286,0.4214,0.0232,0,0,0
4.png,davon gesattigte,davon gesattigte HERAF MAETTEDE,,0.4445,0.4214,NOISE,0.2848,0.2528,0.3286,0.4214,0.0232,0,0,0
4.png,saturates,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,1,1,1
4.png,DYTTYNEITA,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,0,1,0
4.png,DI TURI,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,0,1,0
4.png,SATURALAS,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,0,1,0
4.png,SATURATES,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,1,1,1
4.png,verzadigde vetzuren,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,0,1,0
4.png,GRASSATURES,verzadigde vetzuren GRASSATURES SATURALAS SATURATES DYTTYNEITA DI TURI saturates 0 g,,0.5586,0.4186,CONTEXT,0.391,0.347,0.4186,0.3884,0.14,0,1,0
4.png,FEDTSYRER,Fettsauren FEDTSYRER,,0.6437,0.411,NOISE,0.3157,0.3195,0.361,0.411,0.2327,0,1,0
4.png,Fettsauren,Fettsauren FEDTSYRER,,0.6437,0.411,NOISE,0.3157,0.3195,0.361,0.411,0.2327,0,1,0
4.png,carbohydrates,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,1,1,1
4.png,carbohydrate,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,1,1,1
4.png,HUL/HYDRAATTI,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,0,1,0
4.png,HIDRATOS DE CABBONO,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,0,1,0
4.png,HIDRATOSDE CABBONO,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,0,1,0
4.png,glucides,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,0,1,0
4.png,KOOLHYDRATEN,KOOLHYDRATEN glucides HIDRATOSDE CABBONO HIDRATOS DE CABBONO HUL/HYDRAATTI carbohydrate carbohydrates 56 g,,0.5804,0.4461,UNIT,0.4177,0.4461,0.391,0.3916,0.1343,0,1,0
4.png,KULHYDRAT,Kohlenhydrate KULHYDRAT,,0.7159,0.4431,NOISE,0.3886,0.4178,0.3832,0.4431,0.2728,0,1,0
4.png,Kohlenhydrate,Kohlenhydrate KULHYDRAT,,0.7159,0.4431,NOISE,0.3886,0.4178,0.3832,0.4431,0.2728,0,1,0
4.png,DI CUI ZUCCHERI,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,OFWHICHRUGARS,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,DOS QUAIS ACUCARES,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,JOISTA SOKERETTA,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,DELOSCUALESAZUCARES,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER,DONT SUCRES WAARVAN SUIKERS HERAF SUKKERARTER DELOSCUALESAZUCARES DOS QUAIS ACUCARES JOISTA SOKERETTA DI CUI ZUCCHERI OFWHICHRUGARS 6.7 g,,0.5726,0.4699,CONTEXT,0.4395,0.3621,0.4699,0.4357,0.1028,0,1,0
4.png,DAVON ZUCKER,DAVON ZUCKER,,0.5995,0.3612,NOISE,0.308,0.2604,0.3303,0.3612,0.2384,0,1,0
4.png,PROTEIN,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,proteines,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,0.1a,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,0,1,0
4.png,proteins,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,protein,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,protein,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,PROTEINES,PROTEINES protein proteins protein proteines PROTEIN 0.1a,,0.6154,0.4419,QUANTITY,0.4419,0.4237,0.4156,0.4111,0.1735,1,1,1
4.png,EIWITTEN,eiweiss PROTEIN EIWITTEN,,0.704,0.4313,NOISE,0.3585,0.385,0.4293,0.4313,0.2728,0,1,0
4.png,PROTEIN,eiweiss PROTEIN EIWITTEN,,0.704,0.4313,NOISE,0.3585,0.385,0.4293,0.4313,0.2728,1,1,1
4.png,eiweiss,eiweiss PROTEIN EIWITTEN,,0.704,0.4313,NOISE,0.3585,0.385,0.4293,0.4313,0.2728,0,1,0
4.png,SALE,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,0,1,0
4.png,SALT,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,1,1,1
4.png,SUOLA,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,0,1,0
4.png,SAL,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,1,1,1
4.png,SAL,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,1,1,1
4.png,SEL,SEL SAL SAL SUOLA SALE SALT 0.12 g,,0.6533,0.4634,UNIT,0.4197,0.4634,0.4375,0.4199,0.1899,0,1,0
4.png,ZCUT,SALT SALT ZCUT,,0.6522,0.5005,NOISE,0.3666,0.3626,0.4139,0.5005,0.1517,0,1,0
4.png,SALT,SALT SALT ZCUT,,0.6522,0.5005,NOISE,0.3666,0.3626,0.4139,0.5005,0.1517,1,1,1
4.png,SALT,SALT SALT ZCUT,,0.6522,0.5005,NOISE,0.3666,0.3626,0.4139,0.5005,0.1517,1,1,1
6.png,UK,UK,,0.5362,0.4813,NOISE,0.3799,0.3827,0.3999,0.4813,0.0548,0,0,0
6.png,NUTRITIONNFO,NUTRITIONNFO,,0.5723,0.5774,CONTEXT,0.431,0.3954,0.5774,0.5691,-0.0051,0,0,0
6.png,VITAMIN C,VITAMIN C,,0.89,0.4598,NOISE,0.3974,0.3712,0.4488,0.4598,0.4301,1,1,1
6.png,Magnesium,Magnesium,,1.0,0.4981,NOISE,0.4334,0.4176,0.4175,0.4981,0.5019,1,1,1
6.png,POTASSIUM,POTASSIUM,,0.6629,0.4459,NOISE,0.3984,0.3808,0.433,0.4459,0.217,1,1,1
6.png,Calcium,Calcium,,1.0,0.4972,NOISE,0.3876,0.405,0.3997,0.4972,0.5028,1,1,1
6.png,SODIUM,SODIUM,,0.62,0.4426,NOISE,0.3937,0.4047,0.3975,0.4426,0.1774,1,1,1
6.png,GREEN TEA,GREEN TEA,,0.5267,0.5273,NOISE,0.3834,0.3718,0.4556,0.5273,-0.0006,1,0,0
8.png,TYPICAL VALUES,TYPICAL VALUES,,0.5316,0.5463,QUANTITY,0.5463,0.4483,0.4281,0.4929,-0.0147,0,0,0
8.png,ENERGY kJ/kca,ENERGY kJ/kca 892/2131486/355,,0.5144,0.5154,NOISE,0.418,0.467,0.4364,0.5154,-0.0011,1,0,0
8.png,892/2131486/355,ENERGY kJ/kca 892/2131486/355,,0.5144,0.5154,NOISE,0.418,0.467,0.4364,0.5154,-0.0011,0,0,0
8.png,protein,protein 2.2 3.7,,0.6786,0.479,CONTEXT,0.4379,0.416,0.479,0.4754,0.1996,1,1,1
8.png,FAT: (g),FAT: (g) 4.8 7.9,,0.6679,0.4785,UNIT,0.4784,0.4785,0.4637,0.4659,0.1894,1,1,0
8.png,- SATURATED FAT (g),- SATURATED FAT (g),,0.6478,0.4584,NOISE,0.4431,0.4353,0.4485,0.4584,0.1894,1,1,0
8.png,carbohydrate,carbohydrate,,0.9482,0.5852,NOISE,0.4791,0.4866,0.482,0.5852,0.363,1,1,1
8.png,-SUGARS (g),-SUGARS (g) 21271 2823232,,0.6137,0.487,UNIT,0.4228,0.487,0.4488,0.4645,0.1267,1,1,0
8.png,dietary fibre,dietary fibre,,0.7529,0.5579,CONTEXT,0.4548,0.4078,0.5579,0.5269,0.195,1,1,0
