image_id,token,context,rule_label,nutrient_score,second_best_score,second_best_cat,quantity_score,unit_score,context_score,noise_score,margin_actual,gt_label,current_pred,gt_label_old
8.png,SODIUM (mg),SODIUM (mg),,0.6119,0.5133,UNIT,0.4517,0.5133,0.4778,0.3973,0.0986,1,0,0
9.jpeg,und in Zeiten ertohten Bedarts ist auf eine ausreichende Ven,Vitamin Czuachten und in Zeiten ertohten Bedarts ist auf eine ausreichende Ven,,0.596,0.4231,NOISE,0.3481,0.3053,0.3939,0.4231,0.173,0,1,0
9.jpeg,Vitamin Czuachten,Vitamin Czuachten und in Zeiten ertohten Bedarts ist auf eine ausreichende Ven,,0.596,0.4231,NOISE,0.3481,0.3053,0.3939,0.4231,0.173,1,1,0
9.jpeg,Nahrwertangaben,Zink Nahrwertangaben 5 pro1 Tablette mg 10mg.(100% pro 2 Tabletten,,0.7076,0.4988,CONTEXT,0.4838,0.4184,0.4988,0.4716,0.2089,0,1,0
9.jpeg,Zink,Zink Nahrwertangaben 5 pro1 Tablette mg 10mg.(100% pro 2 Tabletten,,0.7076,0.4988,CONTEXT,0.4838,0.4184,0.4988,0.4716,0.2089,1,1,1
9.jpeg,10mg.(100%,Zink Nahrwertangaben 5 pro1 Tablette mg 10mg.(100% pro 2 Tabletten,,0.7076,0.4988,CONTEXT,0.4838,0.4184,0.4988,0.4716,0.2089,0,1,0
9.jpeg,Vitamin C,Vitamin C 30 %der Referenzmenge gema3 Verordnung EU) Nr.1169/2011 mg 60 mg,,0.6707,0.5035,UNIT,0.4745,0.5035,0.4799,0.4618,0.1672,1,1,1
9.jpeg,%der Referenzmenge gema3 Verordnung EU) Nr.1169/2011,Vitamin C 30 %der Referenzmenge gema3 Verordnung EU) Nr.1169/2011 mg 60 mg,,0.6707,0.5035,UNIT,0.4745,0.5035,0.4799,0.4618,0.1672,0,1,0
12.png,Bilinar.,Bilinar.,,0.4859,0.4562,UNIT,0.4491,0.4562,0.4133,0.4477,0.0297,0,0,0
12.png,Forvaras kallt och tart fore anvanding.,Forvaras kallt och tart fore anvanding. per serving,,0.514,0.6447,NOISE,0.4369,0.4558,0.5793,0.6447,-0.1307,0,0,0
12.png,Energy / Energia / Energin / Energi 7,Energy / Energia / Energin / Energi 7 547 kJ 328 kJ,,0.639,0.5394,UNIT,0.4272,0.5394,0.4264,0.4285,0.0996,1,0,0
12.png,Energie / Energi,Energie / Energi 129 kcal 77 kcal,,0.6725,0.582,UNIT,0.4678,0.582,0.4743,0.4875,0.0905,1,0,0
12.png,Fatten/ Rasva / Matiéres grasses / Fett/ Tlustcze / Fett,Fatten/ Rasva / Matiéres grasses / Fett/ Tlustcze / Fett 0.0 g 0.0 g,,0.5978,0.4556,NOISE,0.4419,0.4261,0.4533,0.4556,0.1423,1,1,0
12.png,waarvan verzadigd vetzuren / josta tyydytymeiden raswojen,waarvan verzadigd vetzuren / josta tyydytymeiden raswojen 0.0 g 0.0 g,,0.6027,0.483,CONTEXT,0.452,0.4225,0.483,0.4212,0.1197,1,1,0
12.png,esaud / dont matiéres grasses saturées / med andel,esaud / dont matiéres grasses saturées / med andel,,0.5817,0.5103,CONTEXT,0.4388,0.4297,0.5103,0.4877,0.0713,1,0,0
12.png,sattnat fett / w tym tluszcze nasycone / varav mattat fat,sattnat fett / w tym tluszcze nasycone / varav mattat fat,,0.6179,0.4529,CONTEXT,0.4175,0.4025,0.4529,0.4503,0.165,1,1,0
12.png,Koolhydraten / Hillhydraatit / Glucides / Karbohydrater /,Koolhydraten / Hillhydraatit / Glucides / Karbohydrater / 32 g 19 g,,0.6471,0.5195,UNIT,0.4905,0.5195,0.4404,0.4299,0.1276,1,1,0
12.png,Weglowodany 7 Kolhydrater,Weglowodany 7 Kolhydrater,,0.6602,0.4545,NOISE,0.3614,0.3655,0.3601,0.4545,0.2057,1,1,0
12.png,waarvan sukers / josta sokereiden osuus / dont sucres /,waarvan sukers / josta sokereiden osuus / dont sucres / 1.1 g 0.7 g,,0.6,0.4951,QUANTITY,0.4951,0.4831,0.485,0.4521,0.1049,1,1,0
12.png,med andel sukker / w tym cukry / varav socker,med andel sukker / w tym cukry / varav socker,,0.6338,0.5626,CONTEXT,0.5219,0.4364,0.5626,0.5114,0.0712,1,0,0
12.png,Eiwitten / Proteiinit / Proteines / Protein / Bialko / Protein,Eiwitten / Proteiinit / Proteines / Protein / Bialko / Protein 0.1 g 0.0 g,,0.5961,0.5124,CONTEXT,0.4989,0.4993,0.5124,0.4635,0.0837,1,0,0
15.png,AFTER,AFTER,,0.4651,0.4869,NOISE,0.3587,0.3387,0.4089,0.4869,-0.0218,0,0,0
15.png,Salz/Salt15.0g/0.63g/1.26 g.Mineralstoffe/Minerals:Natrium/Sodium 5962 mg/200 mg/500mg.Kaffen/Putel,Salz/Salt15.0g/0.63g/1.26 g.Mineralstoffe/Minerals:Natrium/Sodium 5962 mg/200 mg/500mg.Kaffen/Putel,,0.6274,0.5113,CONTEXT,0.4848,0.4916,0.5113,0.4955,0.1161,1,1,0
15.png,"sium 3571mg/150mg7.5%*/300mg15%*)Chloride4762mg/200mg25%/400 mg 50%,Calcium 1428","sium 3571mg/150mg7.5%*/300mg15%*)Chloride4762mg/200mg25%/400 mg 50%,Calcium 1428",,0.6401,0.5286,CONTEXT,0.4905,0.5031,0.5286,0.4769,0.1115,1,1,0
15.png,mg/60mg7.5%*/120mg15%*)Magnesium670 mg/28.1 mg 7.5%/56.3 mg15%Kotfein/Cafen 1786 mg,mg/60mg7.5%*/120mg15%*)Magnesium670 mg/28.1 mg 7.5%/56.3 mg15%Kotfein/Cafen 1786 mg,,0.6352,0.5344,UNIT,0.4911,0.5344,0.5296,0.4792,0.1009,1,1,0
15.png,tel(c:Ergänzungsnahrung).Brausetablette zur Herstellung eines kalorinafreion Erfrischungsgotríeken mit,tel(c:Ergänzungsnahrung).Brausetablette zur Herstellung eines kalorinafreion Erfrischungsgotríeken mit,,0.5129,0.5066,NOISE,0.4064,0.4344,0.4548,0.5066,0.0063,0,0,0
15.png,Koffein.5 Mineralstoffen und SuBungsmittel-Zitronen Geschmack.Zwei Portionen anthalten 150 mg Kaffein.,Koffein.5 Mineralstoffen und SuBungsmittel-Zitronen Geschmack.Zwei Portionen anthalten 150 mg Kaffein.,,0.5935,0.4781,NOISE,0.4362,0.4741,0.4775,0.4781,0.1154,1,1,0
15.png,clumcarbonatNatriumchloridMagnesiumhydroxidCalciumphosphate)Fauchthmhsrattd(Sorhel trnbe nudriohs aon,clumcarbonatNatriumchloridMagnesiumhydroxidCalciumphosphate)Fauchthmhsrattd(Sorhel trnbe nudriohs aon,,0.4991,0.4748,NOISE,0.4087,0.4208,0.4253,0.4748,0.0243,0,0,0
15.png,"men, Koffein(1.80 %) Starke, SiBungsmitte(Sucrainen). Verzehraumpfahhatg:1TabkthnnauchSacciumphashtt.m","men, Koffein(1.80 %) Starke, SiBungsmitte(Sucrainen). Verzehraumpfahhatg:1TabkthnnauchSacciumphashtt.m",,0.6221,0.5032,CONTEXT,0.4517,0.4238,0.5032,0.4848,0.1189,1,1,0
15.png,reiche und ausgewagene Ernlibrung smde also pntnarde Lulomtrroie,reiche und ausgewagene Ernlibrung smde also pntnarde Lulomtrroie,,0.4558,0.4373,NOISE,0.4343,0.41,0.3901,0.4373,0.0185,0,0,0
17.png,Product information,Product information,,0.5325,0.6776,NOISE,0.4986,0.4562,0.5259,0.6776,-0.1451,0,0,0
17.png,Caffeine,Caffeine 100 mg,,0.7267,0.5316,NOISE,0.432,0.4861,0.5308,0.5316,0.1951,1,1,1
17.png,Vitamin B3,Vitamin B3 2.4 mg NE 15,,0.699,0.4891,CONTEXT,0.4256,0.4105,0.4891,0.4516,0.2099,1,1,1
17.png,Vitamin B6,Vitamin B6 0.22 mg 15,,0.7759,0.5014,CONTEXT,0.4617,0.4641,0.5014,0.4117,0.2745,1,1,1
17.png,VitaminB12,VitaminB12 0.38 g 15,,0.7995,0.4944,CONTEXT,0.4924,0.4539,0.4944,0.4088,0.3051,1,1,1
17.png,Suitable for vegetarians and vegans,Suitable for vegetarians and vegans,,0.5586,0.6346,NOISE,0.397,0.4013,0.5038,0.6346,-0.076,0,0,0
20.png,%6RDA*,%6RDA*,,0.4926,0.5926,NOISE,0.4747,0.4062,0.5316,0.5926,-0.1,0,0,0
20.png,pro Tagesportion(1Portion=15g Pulver,pro Tagesportion(1Portion=15g Pulver,,0.5567,0.6364,CONTEXT,0.5195,0.4571,0.6364,0.5221,-0.0797,0,0,0
20.png,Durchschn.Gehalt/,Durchschn.Gehalt/ %RDA*,,0.5128,0.6025,NOISE,0.4775,0.4334,0.5482,0.6025,-0.0897,0,0,0
20.png,%RDA*,Durchschn.Gehalt/ %RDA*,,0.5128,0.6025,NOISE,0.4775,0.4334,0.5482,0.6025,-0.0897,0,0,0
20.png,AverageValue,AverageValue 223 kJ 52 kcal,,0.684,0.5287,UNIT,0.4608,0.5287,0.4696,0.4928,0.1553,0,1,0
20.png,Brennwert/Energy Value,Brennwert/Energy Value,,0.823,0.5544,QUANTITY,0.5544,0.5477,0.4725,0.4968,0.2686,1,1,0
20.png,1474 kl (346kcal),1474 kl (346kcal),,0.6279,0.5477,UNIT,0.4195,0.5477,0.4527,0.4772,0.0803,0,0,0
20.png,EwebB/Protein,EwebB/Protein 11.7 g,,0.6607,0.4605,CONTEXT,0.4443,0.43,0.4605,0.4434,0.2002,1,1,0
20.png,Kohlenhydrate/Carbohydrate,Kohlenhydrate/Carbohydrate 4%,,0.6794,0.448,NOISE,0.3999,0.4033,0.4419,0.448,0.2314,1,1,0
20.png,Fatt/Fat,Fatt/Fat 100 mg,,0.695,0.5994,CONTEXT,0.5273,0.4678,0.5994,0.503,0.0956,1,0,0
20.png,Natrium/Sodium,Natrium/Sodium 4%,,0.6981,0.4998,NOISE,0.4247,0.3719,0.4343,0.4998,0.1982,1,1,0
20.png,Kalium/Potassium,Kalium/Potassium 15%,,0.6672,0.4885,NOISE,0.4295,0.4282,0.4671,0.4885,0.1787,1,1,0
20.png,Calcium,Calcium *756,,0.7223,0.463,NOISE,0.4296,0.4542,0.4523,0.463,0.2593,1,1,1
20.png,Magnesium,Magnesium 15%,,0.7175,0.5237,NOISE,0.4169,0.383,0.4395,0.5237,0.1938,1,1,1
20.png,Chlorid/Chloride,Chlorid/Chloride **360,,0.5427,0.491,NOISE,0.4589,0.4264,0.4697,0.491,0.0516,1,0,0
20.png,Phosphor/Phosphorus,Phosphor/Phosphorus 100%,,0.6816,0.4796,NOISE,0.4051,0.341,0.4689,0.4796,0.202,1,1,0
20.png,Selen/Selenium,Selen/Selenium,,0.7895,0.4759,NOISE,0.4201,0.3976,0.4455,0.4759,0.3136,1,1,0
20.png,50%6,200 g 37.5 mg 50%6,,0.6105,0.5446,CONTEXT,0.5086,0.499,0.5446,0.5197,0.0659,0,0,0
20.png,Koffein (aus Guaranaextraktpulver)/,Koffein (aus Guaranaextraktpulver)/ 37.5 mg,,0.6197,0.4911,CONTEXT,0.4203,0.457,0.4911,0.4599,0.1286,1,1,0
20.png,Caffeine (from Guarana extract powder),Caffeine (from Guarana extract powder) 250 mg 16 mg NE 22576,,0.5598,0.5254,CONTEXT,0.4457,0.4599,0.5254,0.4341,0.0344,1,0,0
20.png,VitaminC,VitaminC,,0.9158,0.4691,NOISE,0.3767,0.3424,0.4325,0.4691,0.4467,1,1,1
20.png,Niacin,Niacin,,1.0,0.4419,NOISE,0.4085,0.2924,0.3853,0.4419,0.5581,1,1,1
20.png,VitaminE,VitaminE,,0.7121,0.4553,NOISE,0.3718,0.3628,0.4459,0.4553,0.2568,1,1,1
20.png,67 mg x-TE,67 mg x-TE,,0.5139,0.4443,CONTEXT,0.4253,0.404,0.4443,0.3834,0.0696,0,0,0
20.png,Pantothensaure/Pantothenic Acid,Pantothensaure/Pantothenic Acid 667 % 1.6 mg 66706,,0.622,0.4836,CONTEXT,0.4276,0.4319,0.4836,0.4242,0.1384,1,1,0
20.png,Vitamin B6,Vitamin B6 667% 200 g 1606,,0.6332,0.4553,CONTEXT,0.4259,0.4523,0.4553,0.431,0.1779,1,1,1
20.png,Vitamin B1,Vitamin B1 200 g 66706,,0.6458,0.465,UNIT,0.4195,0.465,0.4622,0.4342,0.1809,1,1,1
20.png,070301ED07/10P2,070301ED07/10P2 10.7 mg 667%,,0.575,0.4952,QUANTITY,0.4952,0.4109,0.485,0.4528,0.0798,0,0,0
20.png,Vitamin B1,Vitamin B1 1 g 280%,,0.6571,0.4865,NOISE,0.4224,0.4592,0.4857,0.4865,0.1707,1,1,1
20.png,Folsaure/Folic Acid,Folsaure/Folic Acid 153 g 67%,,0.6308,0.4857,NOISE,0.3874,0.4102,0.4681,0.4857,0.1451,1,1,0
20.png,Vitamin B12,Vitamin B12 225 g RE,,0.814,0.4874,CONTEXT,0.4496,0.4167,0.4874,0.4133,0.3266,1,1,1
20.png,225 g RE,Vitamin B12 225 g RE,,0.814,0.4874,CONTEXT,0.4496,0.4167,0.4874,0.4133,0.3266,0,1,0
20.png,biotin,biotin 6.7 g,,0.7184,0.4523,CONTEXT,0.4311,0.4028,0.4523,0.4328,0.266,1,1,1
20.png,nalAG,nalAG 1000 g,,0.5801,0.4682,UNIT,0.4555,0.4682,0.4665,0.4656,0.1119,0,1,0
20.png,Tagesdwin (90-466 EWG),Vitamin A(aus/from Provitamin A) 280% Tagesdwin (90-466 EWG) annaheim lag,,0.5815,0.5216,CONTEXT,0.427,0.3879,0.5216,0.5211,0.0599,0,0,0
20.png,Vitamin A(aus/from Provitamin A),Vitamin A(aus/from Provitamin A) 280% Tagesdwin (90-466 EWG) annaheim lag,,0.5815,0.5216,CONTEXT,0.427,0.3879,0.5216,0.5211,0.0599,1,0,0
20.png,annaheim lag,Vitamin A(aus/from Provitamin A) 280% Tagesdwin (90-466 EWG) annaheim lag,,0.5815,0.5216,CONTEXT,0.427,0.3879,0.5216,0.5211,0.0599,0,0,0
20.png,2220 g RE,*RCAg 2220 g RE thunga,,0.5346,0.4334,CONTEXT,0.401,0.4297,0.4334,0.4305,0.1012,0,1,0
20.png,*RCAg,*RCAg 2220 g RE thunga,,0.5346,0.4334,CONTEXT,0.401,0.4297,0.4334,0.4305,0.1012,0,1,0
20.png,thunga,*RCAg 2220 g RE thunga,,0.5346,0.4334,CONTEXT,0.401,0.4297,0.4334,0.4305,0.1012,0,1,0
26.png,UK/AUS,UK/AUS,,0.4696,0.4866,NOISE,0.415,0.4172,0.4465,0.4866,-0.017,0,0,0
26.png,NUTRITIONALINFO,NUTRITIONALINFO,,0.5545,0.5777,CONTEXT,0.4348,0.3872,0.5777,0.5499,-0.0231,0,0,0
26.png,ENERGY,ENERGY 942 255 kJ kcal,,0.633,0.5143,UNIT,0.4201,0.5143,0.4364,0.45,0.1187,1,1,1
26.png,FAT,FAT,,0.8273,0.4469,NOISE,0.4047,0.3978,0.4004,0.4469,0.3803,1,1,1
26.png,OFWHICH,OFWHICH,,0.4058,0.3974,NOISE,0.3021,0.2733,0.3087,0.3974,0.0084,0,0,0
26.png,SATURATES,SATURATES,,0.6613,0.5121,NOISE,0.3845,0.3499,0.3921,0.5121,0.1492,1,1,1
26.png,CARBOHYDRATE,CARBOHYDRATE,,0.8042,0.5366,NOISE,0.454,0.4369,0.4708,0.5366,0.2676,1,1,1
26.png,OFWHICHSUGARS,OFWHICHSUGARS,,0.495,0.3984,NOISE,0.3143,0.2645,0.3193,0.3984,0.0966,0,0,0
26.png,PROTEIN,PROTEIN,,0.8345,0.5791,NOISE,0.4278,0.4045,0.5042,0.5791,0.2554,1,1,1
26.png,SALT,SALT,,0.8505,0.5499,NOISE,0.414,0.3753,0.4586,0.5499,0.3006,1,1,1
27.png,Durchschn.Gehalt/,Durchschn.Gehalt/,,0.4733,0.4851,CONTEXT,0.4838,0.4224,0.4851,0.4699,-0.0118,0,0,0
27.png,%RDA*,%RDA*,,0.485,0.6232,NOISE,0.4834,0.4248,0.5454,0.6232,-0.1382,0,0,0
27.png,AverageValue,AverageValue,,0.5294,0.5326,NOISE,0.4976,0.4456,0.4815,0.5326,-0.0031,0,0,0
27.png,Brewswert/EnergyValue,Brewswert/EnergyValue,,0.7137,0.5735,UNIT,0.5142,0.5735,0.4965,0.4732,0.1402,0,1,0
27.png,EsemB/Protein,EsemB/Protein,,0.6142,0.4722,NOISE,0.4116,0.3974,0.4432,0.4722,0.142,1,1,0
27.png,Kublephydrate/Carbohydrate,Kublephydrate/Carbohydrate,,0.71,0.5021,NOISE,0.4408,0.442,0.4701,0.5021,0.2079,1,1,0
27.png,Fert/Fat,Fert/Fat,,0.72,0.5059,CONTEXT,0.4402,0.416,0.5059,0.4902,0.2141,1,1,0
27.png,Calcium,Calcium,,1.0,0.4972,NOISE,0.3876,0.405,0.3997,0.4972,0.5028,1,1,1
27.png,Magnesium,Magnesium,,1.0,0.4981,NOISE,0.4334,0.4176,0.4175,0.4981,0.5019,1,1,1
27.png,Zink/Zinc,Zink/Zinc,,0.8094,0.5038,NOISE,0.443,0.44,0.4814,0.5038,0.3055,1,1,0
27.png,Kuples/Copper,Kuples/Copper,,0.6413,0.5002,NOISE,0.4284,0.4392,0.441,0.5002,0.141,1,1,0
27.png,Mangen/Manganese,Mangen/Manganese,,0.611,0.4588,NOISE,0.3907,0.3953,0.3951,0.4588,0.1523,1,1,0
27.png,Chrom/Chromium,Chrom/Chromium,,0.8017,0.4814,NOISE,0.454,0.4172,0.4405,0.4814,0.3203,1,1,0
27.png,Sefee/Selenium,Sefee/Selenium 896 µg,,0.6019,0.4575,CONTEXT,0.4419,0.435,0.4575,0.3964,0.1445,1,1,0
27.png,Vitamin D,Vitamin D 251 g 456 %,,0.6776,0.5193,NOISE,0.4441,0.4372,0.5188,0.5193,0.1582,1,1,1
27.png,*RDAaccording to Eu,*RDAaccording to Eu,,0.4861,0.4993,NOISE,0.4262,0.3952,0.4906,0.4993,-0.0132,0,0,0
30.png,AUS,AUS,,0.4771,0.5879,NOISE,0.359,0.3257,0.3886,0.5879,-0.1108,0,0,0
30.png,NUTRITION INFORMATION,NUTRITION INFORMATION,,0.6563,0.6455,CONTEXT,0.4889,0.4545,0.6455,0.6189,0.0107,0,0,0
30.png,TYPICALVALUES,TYPICALVALUES,,0.4979,0.5182,QUANTITY,0.5182,0.4615,0.4296,0.4746,-0.0203,0,0,0
30.png,ENERGY kJ/kcal,ENERGY kJ/kcal 1649 391,,0.6293,0.5576,UNIT,0.4293,0.5576,0.4459,0.434,0.0717,1,0,0
30.png,PROTEIN (g),PROTEIN (g) 4.8,,0.6723,0.4842,UNIT,0.4387,0.4842,0.4788,0.4546,0.1881,1,1,1
30.png,FAT: (g),FAT: (g) 9.1,,0.6611,0.4628,QUANTITY,0.4628,0.4477,0.43,0.4456,0.1983,1,1,0
30.png,- SATURATED FAT (g,- SATURATED FAT (g 4.9,,0.6431,0.466,CONTEXT,0.4481,0.4106,0.466,0.4608,0.1771,1,1,0
30.png,carbohydrate,carbohydrate 71,,0.6657,0.4727,NOISE,0.3919,0.347,0.4017,0.4727,0.1929,1,1,1
30.png,- SUGARS (g),- SUGARS (g) 35,,0.6674,0.5182,NOISE,0.4693,0.4766,0.4839,0.5182,0.1492,1,1,0
30.png,dietary fibre,dietary fibre 2.0 3.6,,0.6575,0.5024,CONTEXT,0.4385,0.4234,0.5024,0.4924,0.1551,1,1,0
30.png,SODIUM (mg),SODIUM (mg) 70 130,,0.5728,0.48,CONTEXT,0.4256,0.4731,0.48,0.4175,0.0929,1,0,0
33.png,Energie/ energy kJ (kcal),Energie/ energy kJ (kcal) 1660 (390) 1245 (293),,0.6688,0.6061,UNIT,0.4297,0.6061,0.4346,0.4285,0.0627,1,0,0
33.png,Fett/fat,Fett/fat 0 g 0 g,,0.7267,0.4973,CONTEXT,0.4647,0.4876,0.4973,0.4481,0.2294,1,1,0
33.png,davon gesattigte Fettsauren/,davon gesattigte Fettsauren/ 0 g 0 g,,0.6629,0.4822,CONTEXT,0.4342,0.4113,0.4822,0.4573,0.1807,1,1,0
33.png,of which saturates,of which saturates,,1.0,0.4551,NOISE,0.3902,0.3778,0.4067,0.4551,0.5449,1,1,0
33.png,Kohlenhydrate/carbohydrates,Kohlenhydrate/carbohydrates 97 g 73 g,,0.697,0.5355,UNIT,0.4792,0.5355,0.512,0.4885,0.1616,1,1,0
33.png,davonZuckerarten/,davonZuckerarten/ 56 g 42 g,,0.624,0.4674,QUANTITY,0.4674,0.4388,0.442,0.4526,0.1565,1,1,1
33.png,of which sugars,of which sugars,,1.0,0.5188,NOISE,0.4306,0.3772,0.4119,0.5188,0.4812,1,1,0
33.png,Eiweiss/protein,Eiweiss/protein 0 g 0 g,,0.67,0.4753,CONTEXT,0.4208,0.4384,0.4753,0.4443,0.1946,1,1,0
33.png,Salz/salt,Salz/salt 0.53 g 0.40 g,,0.7998,0.5142,UNIT,0.4762,0.5142,0.4892,0.4514,0.2856,1,1,0
33.png,Mineralstoffe/minerals,Mineralstoffe/minerals %NRV* %NRV*,,0.5027,0.6174,NOISE,0.5342,0.4911,0.4684,0.6174,-0.1147,0,0,0
33.png,Natrium/sodium,Natrium/sodium 210 mg 158 mg,,0.6222,0.515,UNIT,0.4958,0.515,0.5079,0.4416,0.1073,1,1,0
33.png,Calcium,Calcium 35 mg 4% 26 mg 3%,,0.6753,0.5141,UNIT,0.4146,0.5141,0.4941,0.4665,0.1612,1,1,1
33.png,Magnesium,Magnesium 25 mg 7% 19 mg 5%,,0.6587,0.4951,CONTEXT,0.4342,0.4902,0.4951,0.4902,0.1636,1,1,1
33.png,Kalium/potassium,Kalium/potassium 55 mg 3% 41 mg,,0.6435,0.499,UNIT,0.4114,0.499,0.4787,0.4616,0.1445,1,1,0
33.png,Chlorid/chlorure,Chlorid/chlorure 140 mg 105 mg,,0.5645,0.5487,CONTEXT,0.4557,0.5198,0.5487,0.4556,0.0158,1,0,0
34.png,ILTH,ILTH,,0.447,0.3941,UNIT,0.3097,0.3941,0.362,0.382,0.0529,0,0,0
