image_id,token,context,rule_label,nutrient_score,second_best_score,second_best_cat,quantity_score,unit_score,context_score,noise_score,margin_actual,gt_label,current_pred,gt_label_old
34.png,Per,Nutritional Per Per 25g,,0.632,0.5216,CONTEXT,0.4728,0.458,0.5216,0.4967,0.1104,0,1,0
34.png,Nutritional,Nutritional Per Per 25g,,0.632,0.5216,CONTEXT,0.4728,0.458,0.5216,0.4967,0.1104,0,1,0
34.png,th,th,,0.5582,0.5412,NOISE,0.4013,0.3421,0.396,0.5412,0.017,0,0,0
34.png,serving,Information 100g serving,,0.5579,0.572,CONTEXT,0.5098,0.494,0.572,0.5438,-0.0141,0,0,0
34.png,Information,Information 100g serving,,0.5579,0.572,CONTEXT,0.5098,0.494,0.572,0.5438,-0.0141,0,0,0
34.png,Energy,Energy,,1.0,0.5508,UNIT,0.4548,0.5508,0.4369,0.5198,0.4492,1,1,1
34.png,Fat,Fat 0 g 0 g,,0.721,0.5186,QUANTITY,0.5186,0.4865,0.4991,0.4733,0.2024,1,1,1
34.png,Carbohydrate,Carbohydrate 80 g 20 g,,0.6798,0.5203,NOISE,0.4918,0.5174,0.4958,0.5203,0.1595,1,1,1
34.png,of which sugars,of which sugars 77 g 19 g,,0.6877,0.4341,CONTEXT,0.4278,0.4263,0.4341,0.4334,0.2537,1,1,0
34.png,Fibre,Fibre 5 g 1.2 g,,0.6819,0.4823,UNIT,0.4308,0.4823,0.4586,0.4251,0.1996,1,1,1
34.png,Protein,C Protein 0 g 0 g,,0.606,0.4765,CONTEXT,0.4127,0.4463,0.4765,0.3929,0.1295,1,1,1
34.png,Salt,Salt 3.5 g 0.9 g,,0.7599,0.5175,UNIT,0.4801,0.5175,0.4936,0.4861,0.2424,1,1,1
34.png,RDA,Minerals minerals RDA,,0.4892,0.44,UNIT,0.4279,0.44,0.4304,0.4351,0.0492,0,0,0
34.png,minerals,Minerals minerals RDA,,0.4892,0.44,UNIT,0.4279,0.44,0.4304,0.4351,0.0492,0,0,0
34.png,Minerals,Minerals minerals RDA,,0.4892,0.44,UNIT,0.4279,0.44,0.4304,0.4351,0.0492,0,0,0
34.png,Calcium,Calcium 400 mg 100 mg 13%,,0.733,0.4888,NOISE,0.4369,0.4798,0.474,0.4888,0.2442,1,1,1
34.png,Potassium,Potassium 400 mg 100 mg 5%,,0.7525,0.5059,CONTEXT,0.4394,0.4535,0.5059,0.482,0.2466,1,1,1
34.png,Magnesium,S Magnesium 100 mg 25 mg 7%,,0.6852,0.5074,NOISE,0.4139,0.464,0.4628,0.5074,0.1777,1,1,1
34.png,Zinc,Zinc 2.6 mg 0.7 mg 7%,,0.6922,0.4997,CONTEXT,0.4501,0.4879,0.4997,0.4728,0.1925,1,1,1
34.png,vitamins,Vitamins vitamins,,0.6866,0.5502,NOISE,0.5238,0.4822,0.4991,0.5502,0.1365,0,1,0
34.png,Vitamins,Vitamins vitamins,,0.6866,0.5502,NOISE,0.5238,0.4822,0.4991,0.5502,0.1365,0,1,0
34.png,B3,B3 12 mg 3.0 mg 19%,,0.6392,0.5056,NOISE,0.4315,0.456,0.49,0.5056,0.1336,1,1,1
34.png,B6,B6 3.2 mg 0.8 mg 57%,,0.6361,0.5156,NOISE,0.4412,0.4702,0.5093,0.5156,0.1206,1,1,1
34.png,B5,B5 2.9 mg 0.7 mg 12%,,0.7164,0.5091,CONTEXT,0.4608,0.4623,0.5091,0.4854,0.2073,1,1,1
34.png,B1,B1 0.8 mg 0.2 mg 18%,,0.6302,0.4963,CONTEXT,0.4504,0.4737,0.4963,0.4843,0.1339,1,1,1
34.png,B2,B2 0.8 mg 0.2 mg 14%,,0.6672,0.4954,CONTEXT,0.4435,0.4612,0.4954,0.4954,0.1718,1,1,1
34.png,Folic acid,Folic acid 34 ug 8.4 ug 4%,,0.71,0.4602,CONTEXT,0.4024,0.4087,0.4602,0.4179,0.2497,1,1,0
34.png,B12,B12 3.5 ug 0.9 ug 35%,,0.6922,0.5228,CONTEXT,0.4854,0.449,0.5228,0.5062,0.1694,1,1,1
35.jpeg,Zusammensetzung,Zusammensetzung pro 100g pro3Tabletten/(NRV) 225 mg,,0.5115,0.5093,NOISE,0.444,0.3561,0.4789,0.5093,0.0022,0,0,0
35.jpeg,Magnesium,Magnesium 4.7 g 100.8 mg,,0.7207,0.5512,UNIT,0.5013,0.5512,0.5096,0.4506,0.1695,1,1,1
35.jpeg,Vitamin C,Vitamin C 2.1 g,,0.7558,0.4927,CONTEXT,0.4471,0.4719,0.4927,0.4514,0.2631,1,1,1
41.png,UK,UK,,0.5362,0.4813,NOISE,0.3799,0.3827,0.3999,0.4813,0.0548,0,0,0
41.png,NUTRITION INFO,NUTRITION INFO,,0.6684,0.6332,CONTEXT,0.487,0.4345,0.6332,0.6192,0.0352,0,0,0
41.png,ENERGY,ENERGY 612 144 kJ kcal,,0.6902,0.5232,UNIT,0.4297,0.5232,0.4461,0.4591,0.167,1,1,1
41.png,FAT,FAT 0 g,,0.6831,0.4747,QUANTITY,0.4747,0.4203,0.4437,0.44,0.2084,1,1,1
41.png,OFWHICH,OFWHICH,,0.4058,0.3974,NOISE,0.3021,0.2733,0.3087,0.3974,0.0084,0,0,0
41.png,SATURATES,SATURATES 0 g,,0.6382,0.4812,CONTEXT,0.427,0.3849,0.4812,0.4491,0.157,1,1,1
41.png,CARBOHYDRATE,CARBOHYDRATE,,0.8042,0.5366,NOISE,0.454,0.4369,0.4708,0.5366,0.2676,1,1,1
41.png,OFWHICH SUGARS,OFWHICH SUGARS,,0.5703,0.4423,NOISE,0.3194,0.2832,0.366,0.4423,0.1281,1,1,0
41.png,PROTEIN,PROTEIN,,0.8345,0.5791,NOISE,0.4278,0.4045,0.5042,0.5791,0.2554,1,1,1
41.png,SALT,SALT 0.10 g,,0.7851,0.5193,QUANTITY,0.5193,0.4572,0.4847,0.4952,0.2659,1,1,1
42.png,AUS,AUS,,0.4771,0.5879,NOISE,0.359,0.3257,0.3886,0.5879,-0.1108,0,0,0
42.png,1 SERV.47g MAKES 500ml,1 SERV.47g MAKES 500ml,,0.547,0.5113,CONTEXT,0.416,0.4216,0.5113,0.4412,0.0357,0,0,0
42.png,TYPICALVALUES,TYPICALVALUES PER SERVE.47g 100g,,0.5476,0.5771,CONTEXT,0.4962,0.466,0.5771,0.4704,-0.0294,0,0,0
42.png,ENERGYKJ/KCAL,ENERGYKJ/KCAL 736 176,,0.5546,0.5047,UNIT,0.4066,0.5047,0.4669,0.4777,0.0499,1,0,0
42.png,protein,protein 0,,0.7503,0.4579,NOISE,0.4286,0.3843,0.4448,0.4579,0.2924,1,1,1
42.png,FAT (g),FAT (g) 0,,0.6544,0.4784,QUANTITY,0.4784,0.4432,0.4269,0.4179,0.1761,1,1,0
42.png,- SATURATED FAT (g),- SATURATED FAT (g),,0.6478,0.4584,NOISE,0.4431,0.4353,0.4485,0.4584,0.1894,1,1,0
42.png,carbohydrate,carbohydrate 94,,0.6687,0.4854,NOISE,0.3992,0.3583,0.3985,0.4854,0.1833,1,1,1
42.png,SUGARS(g),SUGARS(g),,0.7332,0.5022,NOISE,0.4328,0.47,0.4685,0.5022,0.231,1,1,1
42.png,dietary fibre,dietary fibre,,0.7529,0.5579,CONTEXT,0.4548,0.4078,0.5579,0.5269,0.195,1,1,0
42.png,SODIUM (mg),SODIUM (mg) 240,,0.597,0.4579,UNIT,0.434,0.4579,0.4358,0.3764,0.1391,1,1,0
51.png,Nutrition Information per  Nahrwertangaben pro Informations,Nutrition Information per  Nahrwertangaben pro Informations,,0.5648,0.5635,CONTEXT,0.4995,0.4301,0.5635,0.5003,0.0013,0,0,0
51.png,nutritionnelles parVoedingswaarde informatie per,nutritionnelles parVoedingswaarde informatie per 100g,,0.5603,0.5568,CONTEXT,0.4737,0.4826,0.5568,0.4876,0.0035,0,0,0
51.png,EnergyEnergie kJ(kcal),EnergyEnergie kJ(kcal),,0.6389,0.5977,UNIT,0.4063,0.5977,0.4062,0.4151,0.0413,0,0,0
51.png,Fat Fett Matieres grassesVetten,Fat Fett Matieres grassesVetten,,0.622,0.4288,NOISE,0.3801,0.36,0.3584,0.4288,0.1932,1,1,0
51.png,-of which saturatesdavon gesättigte Feltsauren,-of which saturatesdavon gesättigte Feltsauren,,0.7435,0.4364,NOISE,0.3819,0.353,0.4246,0.4364,0.3071,1,1,0
51.png,dont acides gras saturéswaarvan verzadigde vetzuren,dont acides gras saturéswaarvan verzadigde vetzuren,,0.6376,0.3817,CONTEXT,0.3778,0.3403,0.3817,0.3817,0.256,1,1,0
51.png,CarbohydrateKohlenhydrateGlucidesKoolhydraten,CarbohydrateKohlenhydrateGlucidesKoolhydraten,,0.7349,0.4563,UNIT,0.4301,0.4563,0.4031,0.4546,0.2786,0,1,0
51.png,-of which sugarsdavon Zuckerdont sucreswaarvan suikers,-of which sugarsdavon Zuckerdont sucreswaarvan suikers,,0.7623,0.4363,NOISE,0.4284,0.3959,0.4097,0.4363,0.326,1,1,0
51.png,ProteinEiweiBProtéinesElwitten,ProteinEiweiBProtéinesElwitten,,0.6686,0.4254,NOISE,0.335,0.3565,0.3941,0.4254,0.2432,0,1,0
51.png,SaltSalzSelZout,SaltSalzSelZout,,0.6661,0.5207,NOISE,0.3403,0.3448,0.4141,0.5207,0.1454,0,1,0
51.png,Vitamin B1:VitamineB6,Vitamin B1:VitamineB6,,0.6514,0.4487,CONTEXT,0.3844,0.3958,0.4487,0.3985,0.2027,1,1,0
51.png,ng,0.35 ng,,0.6608,0.4832,QUANTITY,0.4832,0.4524,0.4503,0.468,0.1776,0,1,0
53.png,Nutrition Information perNährwertangaben proInformations,Nutrition Information perNährwertangaben proInformations,,0.5466,0.5702,CONTEXT,0.4525,0.4141,0.5702,0.4748,-0.0237,0,0,0
53.png,nutritionnelles par Voedingswaarde informatie per,nutritionnelles par Voedingswaarde informatie per,,0.5723,0.5762,CONTEXT,0.4643,0.409,0.5762,0.4693,-0.0039,0,0,0
53.png,Energy  Energie kJ (kcal),Energy  Energie kJ (kcal),,0.6548,0.6034,UNIT,0.4073,0.6034,0.3638,0.3914,0.0514,1,0,0
53.png,Fat |Fett |Matieres grasses |Vetten,Fat |Fett |Matieres grasses |Vetten,,0.6452,0.4834,NOISE,0.4646,0.4526,0.4297,0.4834,0.1618,1,1,0
53.png,- of which saturates I davon gesättigte Fettsäuren,- of which saturates I davon gesättigte Fettsäuren,,0.8029,0.4473,CONTEXT,0.4053,0.3655,0.4473,0.4265,0.3556,1,1,0
53.png,dont acides gras saturés waarvan verzadigde vetzuren,dont acides gras saturés waarvan verzadigde vetzuren,,0.6609,0.4042,NOISE,0.3737,0.3266,0.3883,0.4042,0.2568,1,1,0
53.png,CarbohydrateKohlenhydrateGlucidesKoolhydraten,CarbohydrateKohlenhydrateGlucidesKoolhydraten,,0.7349,0.4563,UNIT,0.4301,0.4563,0.4031,0.4546,0.2786,0,1,0
53.png,- of which sugars I davon Zucker  dont sucres I waarvan sukers,- of which sugars I davon Zucker  dont sucres I waarvan sukers,,0.7177,0.4302,QUANTITY,0.4302,0.3995,0.4162,0.4172,0.2876,1,1,0
53.png,ProteinEiweiBProteinesEiwitten,ProteinEiweiBProteinesEiwitten,,0.6981,0.4515,NOISE,0.3679,0.3687,0.4146,0.4515,0.2467,0,1,0
53.png,SaltSalzSelZout,SaltSalzSelZout,,0.6661,0.5207,NOISE,0.3403,0.3448,0.4141,0.5207,0.1454,0,1,0
53.png,Vitamin B6Vitamine B6,Vitamin B6Vitamine B6 0.35 mg,,0.6826,0.4532,CONTEXT,0.4041,0.449,0.4532,0.3642,0.2294,1,1,0
56.jpeg,par cullere6g,Pour 100g par cullere6g 23 kcal,,0.5751,0.5388,UNIT,0.4416,0.5388,0.5229,0.4874,0.0363,0,0,0
56.jpeg,EiweiD,EiweiD 1604 96.2 4.998,,0.5011,0.4294,NOISE,0.4268,0.4116,0.401,0.4294,0.0717,0,0,0
56.jpeg,........Proteines...,Fett ........Proteines... 83 g .0.228,,0.7228,0.4651,UNIT,0.439,0.4651,0.4543,0.4569,0.2577,1,1,0
56.jpeg,Fett,Fett ........Proteines... 83 g .0.228,,0.7228,0.4651,UNIT,0.439,0.4651,0.4543,0.4569,0.2577,1,1,1
57.jpeg,par cuillere (6g,pro 100g par cuillere (6g,,0.5282,0.641,CONTEXT,0.4712,0.463,0.641,0.4886,-0.1128,0,0,0
57.jpeg,Brennwen.....Energie.,Brennwen.....Energie. Pour 100g 383kcal. 23 kcal,,0.6398,0.4961,UNIT,0.4042,0.4961,0.4337,0.4912,0.1437,1,1,0
57.jpeg,Eineid,Eineid 1604 96.2 4.99,,0.4694,0.4386,UNIT,0.4141,0.4386,0.3806,0.4243,0.0307,0,0,0
57.jpeg,proteines,proteines 83 g .0.228,,0.6928,0.4958,CONTEXT,0.4749,0.4856,0.4958,0.4651,0.197,1,1,1
57.jpeg,Fett.,Fett. 3.67 g .0.26g,,0.8331,0.5101,UNIT,0.4869,0.5101,0.4727,0.4811,0.323,1,1,1
57.jpeg,lipides,ZUTATEN lipides .43g,,0.5968,0.4474,NOISE,0.399,0.4186,0.4319,0.4474,0.1494,1,1,1
59.png,Durchschn.Gehalt/,Durchschn.Gehalt/,,0.4733,0.4851,CONTEXT,0.4838,0.4224,0.4851,0.4699,-0.0118,0,0,0
59.png,AverageValue,AverageValue per 100 g powder,,0.5237,0.5945,CONTEXT,0.4881,0.4691,0.5945,0.5404,-0.0708,0,0,0
59.png,Brennwert/EnergyValue,Brennwert/EnergyValue 1391 kJ (330kcal),,0.7521,0.5199,UNIT,0.4257,0.5199,0.4337,0.5018,0.2322,1,1,0
59.png,EiweiB/Protein,EiweiB/Protein,,0.6698,0.4753,NOISE,0.4104,0.4282,0.4601,0.4753,0.1945,1,1,0
59.png,Kohlenhydrate/Carbohydrate,Kohlenhydrate/Carbohydrate,,0.8677,0.5472,NOISE,0.4719,0.4634,0.4694,0.5472,0.3205,1,1,0
59.png,davonZucker/of which Sugars,davonZucker/of which Sugars,,0.7677,0.455,NOISE,0.4051,0.3531,0.3909,0.455,0.3128,1,1,0
59.png,davon Fructose/of which Fructose 63.7g,davon Fructose/of which Fructose 63.7g,,0.5638,0.4332,QUANTITY,0.4332,0.3862,0.4332,0.4113,0.1307,1,1,0
59.png,Fett/Fat,Fett/Fat,,0.7619,0.5236,NOISE,0.419,0.4225,0.484,0.5236,0.2383,1,1,0
59.png,davon gesáttigte Fettsáuren/,davon gesáttigte Fettsáuren/,,0.8288,0.4861,NOISE,0.4068,0.3707,0.484,0.4861,0.3427,1,1,0
59.png,of which Saturates,of which Saturates,,0.7504,0.4216,NOISE,0.41,0.3949,0.4073,0.4216,0.3288,1,1,0
59.png,Ballaststoffe/Fibre,Ballaststoffe/Fibre,,0.7741,0.5157,NOISE,0.4001,0.3922,0.4241,0.5157,0.2584,1,1,1
59.png,Natrium/Sodium,Natrium/Sodium,,0.791,0.4785,NOISE,0.4572,0.4015,0.4594,0.4785,0.3125,1,1,0
59.png,Selen/Selenium,Selen/Selenium,,0.7895,0.4759,NOISE,0.4201,0.3976,0.4455,0.4759,0.3136,1,1,0
59.png,Vitamin C,Vitamin C,,1.0,0.4869,NOISE,0.4055,0.3852,0.4526,0.4869,0.5131,1,1,1
59.png,VitaminE,VitaminE,,0.7121,0.4553,NOISE,0.3718,0.3628,0.4459,0.4553,0.2568,1,1,1
59.png,10 mg -TE,10 mg -TE,,0.7203,0.5351,QUANTITY,0.5351,0.4434,0.4991,0.4404,0.1852,0,1,0
59.png,50mg -TE 417%,50mg -TE 417%,,0.554,0.4901,NOISE,0.4283,0.394,0.48,0.4901,0.0639,0,0,0
59.png,Vitamin A (aus/from Provitamin A),Vitamin A (aus/from Provitamin A) 42%,,0.6506,0.4954,NOISE,0.3719,0.3547,0.4637,0.4954,0.1552,1,1,0
59.png,333 g RE,333 g RE,,0.6033,0.4661,CONTEXT,0.4418,0.3961,0.4661,0.4557,0.1372,0,1,0
59.png,1667ug RE 208%,1667ug RE 208%,,0.5162,0.4979,NOISE,0.3754,0.3849,0.4274,0.4979,0.0183,0,0,0
59.png,"""RDAaccording to","""RDAaccording to",,0.4938,0.4608,NOISE,0.3628,0.3225,0.441,0.4608,0.033,0,0,0
61.png,per/pro/par,Nutritional information/Nährwert/Valori nutrizionall Per servingPortion/porzione per/pro/par,,0.5555,0.6645,CONTEXT,0.5176,0.4524,0.6645,0.4964,-0.109,0,0,0
61.png,portion/porcion/odmeek [30 g=,Valeur nutritionnelle/Valor nutricional/Hranlina vrednost portion/porcion/odmeek [30 g= por/na 100 g,,0.5988,0.5526,CONTEXT,0.5479,0.4877,0.5526,0.4604,0.0462,0,0,0
61.png,Valeur nutritionnelle/Valor nutricional/Hranlina vrednost,Valeur nutritionnelle/Valor nutricional/Hranlina vrednost portion/porcion/odmeek [30 g= por/na 100 g,,0.5988,0.5526,CONTEXT,0.5479,0.4877,0.5526,0.4604,0.0462,1,0,0
61.png,Energy /Energie/Energia /Energie /Energia /Energijska vrednost,Energy /Energie/Energia /Energie /Energia /Energijska vrednost 427 kJ 102 kcal 1424 kJ 341 kcal,,0.7063,0.5736,UNIT,0.4693,0.5736,0.4445,0.4673,0.1326,1,1,0
61.png,Fat/Fett/Grassi/Graisse/Grasas/Mascobe,Fat/Fett/Grassi/Graisse/Grasas/Mascobe 0 g 0 g,,0.6044,0.4912,CONTEXT,0.4647,0.4549,0.4912,0.4475,0.1132,1,1,0
61.png,of which saturated / davon gesättigte / di cul saturi / dont saturés/ de las cuales saturades/ od tega nasiene,of which saturated / davon gesättigte / di cul saturi / dont saturés/ de las cuales saturades/ od tega nasiene 0 g 0 g,,0.6147,0.47,QUANTITY,0.47,0.4086,0.4658,0.4212,0.1447,1,1,0
61.png,Carbohydrates/ Kohlenhydrate/ Carboldratt/ Glucides/Carbohidratos/ Oglijkovi hidrati,Carbohydrates/ Kohlenhydrate/ Carboldratt/ Glucides/Carbohidratos/ Oglijkovi hidrati 25.3 g 84.4 g,,0.6355,0.4828,UNIT,0.469,0.4828,0.464,0.4356,0.1527,1,1,0
61.png,of which sugars / davon Zucker / di cul zuccheri / dont sucres / de los cuales azücares/ od tega sladkorji,of which sugars / davon Zucker / di cul zuccheri / dont sucres / de los cuales azücares/ od tega sladkorji 14.6 g 48.7 g,,0.6568,0.5246,QUANTITY,0.5246,0.482,0.4534,0.4203,0.1322,1,1,0
61.png,Protein/ElweiB/Proteine/Proteines/Proteine/Beljakovine,Protein/ElweiB/Proteine/Proteines/Proteine/Beljakovine 0.2 g 0.6 g,,0.5856,0.5065,UNIT,0.4541,0.5065,0.4924,0.4358,0.0792,1,0,0
61.png,Salt /Salz /Sale/Sel/Sal/Sol,Salt /Salz /Sale/Sel/Sal/Sol 0.52 g 1.73 g,,0.6885,0.546,UNIT,0.4853,0.546,0.477,0.467,0.1425,1,1,0
61.png,Magnesium /Magnesium /Magnesio/Magnesium /Magnesio /Magnezij,Magnesium /Magnesium /Magnesio/Magnesium /Magnesio /Magnezij 75 mg 250 mg,,0.7106,0.534,UNIT,0.4622,0.534,0.5021,0.4466,0.1766,1,1,0
61.png,Potassium/Kalium/Potassio/Potassium/Potasio/Kallj,Potassium/Kalium/Potassio/Potassium/Potasio/Kallj 100 mg 333.3 mg,,0.6347,0.5441,UNIT,0.4531,0.5441,0.511,0.4395,0.0906,1,0,0
61.png,Calcium/Kalzium/Calcio/Calcium/Calcio/Kalcij,Calcium/Kalzium/Calcio/Calcium/Calcio/Kalcij 50 mg 166.7 mg,,0.6237,0.5582,UNIT,0.4398,0.5582,0.4731,0.4161,0.0655,1,0,0
63.png,per/pro/par,Nutritional information/Nährwert/Valori nutrizionali Per serving/Portion/porzione per/pro/par,,0.5561,0.6472,CONTEXT,0.5082,0.4482,0.6472,0.4939,-0.0911,0,0,0
63.png,Valeur nutritionnelle/Valor nutricional/Hranilna vrednost,Valeur nutritionnelle/Valor nutricional/Hranilna vrednost portion/porción/odmerek (30 g=) por/na 100 g,,0.6101,0.5825,QUANTITY,0.5825,0.4926,0.5504,0.4521,0.0276,1,0,0
63.png,portion/porción/odmerek (30 g=),Valeur nutritionnelle/Valor nutricional/Hranilna vrednost portion/porción/odmerek (30 g=) por/na 100 g,,0.6101,0.5825,QUANTITY,0.5825,0.4926,0.5504,0.4521,0.0276,0,0,0
63.png,Energy/Energie/Energia/Energia/Energia/Energijska vrednost,Energy/Energie/Energia/Energia/Energia/Energijska vrednost 427 kJ 102 kcal 1424 kJ 341 kcal,,0.7023,0.5777,UNIT,0.4601,0.5777,0.4454,0.4733,0.1246,1,1,0
63.png,Fat/Fett/Grassl/Gralsse/Grasas/Mascobe,Fat/Fett/Grassl/Gralsse/Grasas/Mascobe 0 g 0 g,,0.6304,0.4904,CONTEXT,0.4596,0.445,0.4904,0.4633,0.1399,1,1,0
63.png,of which saturated / davon gesättigte / di cul saturi / dont saturés/ de las cuales saturades / od tega nasiene,of which saturated / davon gesättigte / di cul saturi / dont saturés/ de las cuales saturades / od tega nasiene 0 g 0 g,,0.6168,0.4664,CONTEXT,0.4663,0.4082,0.4664,0.4212,0.1504,1,1,0
63.png,Carbohydrates/Kohlenhydrate/Carboldrati/Glucides/Carbohidratos/Ogljikovl hidrati,Carbohydrates/Kohlenhydrate/Carboldrati/Glucides/Carbohidratos/Ogljikovl hidrati 25.3 g 84.4 g,,0.6365,0.5172,UNIT,0.4748,0.5172,0.4665,0.4413,0.1193,1,1,0
