image_id,token,context,rule_label,nutrient_score,second_best_score,second_best_cat,quantity_score,unit_score,context_score,noise_score,margin_actual,gt_label,current_pred,gt_label_old
63.png,of which sugars/ davon Zucker / di cul zuccheri /dont sucres/ de los cuales azücares/od tega sladkorji,of which sugars/ davon Zucker / di cul zuccheri /dont sucres/ de los cuales azücares/od tega sladkorji 14.6 g 48.7 g,,0.6752,0.5225,QUANTITY,0.5225,0.4731,0.4536,0.4113,0.1527,1,1,0
63.png,Protein/ElweiB/Proteine/Proteines/Proteina/Beljakovine,Protein/ElweiB/Proteine/Proteines/Proteina/Beljakovine 0.2 g 0.6 g,,0.5862,0.5062,UNIT,0.4561,0.5062,0.4935,0.4367,0.08,1,0,0
63.png,Salt/Salz/Sale/Sal/Sal/Sol,Salt/Salz/Sale/Sal/Sal/Sol 1.73 g,,0.6963,0.5211,NOISE,0.4695,0.5194,0.4844,0.5211,0.1752,1,1,0
63.png,Magnesium/Magnesium/Magnesio/Magnesium/Magnesio/Magnezij,Magnesium/Magnesium/Magnesio/Magnesium/Magnesio/Magnezij 250 mg,,0.7272,0.5019,UNIT,0.4307,0.5019,0.4805,0.4363,0.2254,1,1,0
63.png,Potassium/Kallum/Potassio/Potassium/Potasio/Kalli,Potassium/Kallum/Potassio/Potassium/Potasio/Kalli 313.3 mg,,0.6426,0.5319,UNIT,0.4814,0.5319,0.5015,0.452,0.1107,1,1,0
63.png,Calcium/Kalzium/Calcio/Calcium/Calcio/Kalcii,Calcium/Kalzium/Calcio/Calcium/Calcio/Kalcii 166.7 mg,,0.6327,0.5587,UNIT,0.4571,0.5587,0.4725,0.4234,0.074,1,0,0
64.png,ledlly lilcslyic. o,ledlly lilcslyic. o,,0.5136,0.4954,NOISE,0.4128,0.409,0.4403,0.4954,0.0182,0,0,0
64.png,Vitamin(e) C,Vitamin(e) C,,0.7647,0.441,CONTEXT,0.3839,0.3922,0.441,0.4018,0.3237,1,1,0
64.png,Vitamin(e) B2,Vitamin(e) B2,,0.6788,0.4359,CONTEXT,0.3593,0.3703,0.4359,0.3871,0.2429,1,1,0
64.png,niacin,niacin,,0.8497,0.4875,NOISE,0.477,0.3282,0.4602,0.4875,0.3622,1,1,1
64.png,Vitamin(e) B6,Vitamin(e) B6 0.6 mg 43%,,0.6401,0.5062,CONTEXT,0.4309,0.4486,0.5062,0.4855,0.134,1,1,0
64.png,Folsaure/folic acid,Folsaure/folic acid 80 g 40%,,0.6491,0.474,CONTEXT,0.427,0.4086,0.474,0.4407,0.1751,1,1,0
64.png,Vitamin(e) B12,Vitamin(e) B12 2.0 g 80%,,0.7517,0.5052,CONTEXT,0.4769,0.4444,0.5052,0.4686,0.2465,1,1,0
64.png,Pantothensaure/pantothenic acid,Pantothensaure/pantothenic acid 2.5 mg 42%,,0.6546,0.5211,CONTEXT,0.4152,0.4206,0.5211,0.4834,0.1335,1,1,0
64.png,Zink/zinc,Zink/zinc,,0.8236,0.493,CONTEXT,0.4681,0.4458,0.493,0.4892,0.3306,1,1,0
67.jpeg,VIGANTOL,VIGANTOL,,0.5766,0.3895,NOISE,0.3191,0.3068,0.3365,0.3895,0.187,0,1,0
67.jpeg,10001.E,10001.E VitaminD3Tabletten,,0.5632,0.4426,CONTEXT,0.4139,0.3484,0.4426,0.4035,0.1206,0,1,0
67.jpeg,"Fur Sauqlinge,Kinder und Erwachsene.Zum Einnehmen.","Fur Sauqlinge,Kinder und Erwachsene.Zum Einnehmen.",,0.5472,0.6037,NOISE,0.4547,0.4339,0.5439,0.6037,-0.0566,0,0,0
67.jpeg,"Zur Vorbeugung gegen Rachitis,auch bei Fruhgeborenen,bei erkennbarem","Zur Vorbeugung gegen Rachitis,auch bei Fruhgeborenen,bei erkennbarem",,0.509,0.5008,NOISE,0.3943,0.3642,0.4717,0.5008,0.0083,0,0,0
67.jpeg,"Resorptionsstorung,zur unterstutzenden Behandlung der Osteoporose.","Resorptionsstorung,zur unterstutzenden Behandlung der Osteoporose.",,0.4526,0.4197,CONTEXT,0.3897,0.3778,0.4197,0.4128,0.0329,0,0,0
67.jpeg,Packungsbeilage beachten.Arzneimittel fur Kinder unzuganglich aufbewahren.,Packungsbeilage beachten.Arzneimittel fur Kinder unzuganglich aufbewahren.,,0.4165,0.5142,NOISE,0.3853,0.3455,0.4277,0.5142,-0.0977,0,0,0
67.jpeg,"Nicht uber 25 C lagern.Im Umkarton aufbewahren,","Nicht uber 25 C lagern.Im Umkarton aufbewahren,",,0.454,0.6486,NOISE,0.3863,0.416,0.4321,0.6486,-0.1946,0,0,0
67.jpeg,um den Inhalt vor Licht zu schutzen.,um den Inhalt vor Licht zu schutzen.,,0.4766,0.5743,NOISE,0.4319,0.4286,0.4743,0.5743,-0.0976,0,0,0
67.jpeg,Apothekenpflichtig.Zul.-Nr.6154298.01.00,Apothekenpflichtig.Zul.-Nr.6154298.01.00,,0.5214,0.4967,NOISE,0.451,0.4259,0.4886,0.4967,0.0247,0,0,0
68.jpeg,madda nutricional:/Informacao nutricional:/Dichiarazione nutrizionale:/Naringsinneh,dd madda nutricional:/Informacao nutricional:/Dichiarazione nutrizionale:/Naringsinneh 100g 24gA,,0.5337,0.5357,CONTEXT,0.4845,0.4533,0.5357,0.5146,-0.002,0,0,0
68.jpeg,dd,dd madda nutricional:/Informacao nutricional:/Dichiarazione nutrizionale:/Naringsinneh 100g 24gA,,0.5337,0.5357,CONTEXT,0.4845,0.4533,0.5357,0.5146,-0.002,0,0,0
68.jpeg,24gA,dd madda nutricional:/Informacao nutricional:/Dichiarazione nutrizionale:/Naringsinneh 100g 24gA,,0.5337,0.5357,CONTEXT,0.4845,0.4533,0.5357,0.5146,-0.002,0,0,0
68.jpeg,alputiot,Enegy/Eneg(ela)/Valor energetico k (kcal) 1578 (37) 59 0 alputiot,,0.6534,0.5522,UNIT,0.4769,0.5522,0.4497,0.4209,0.1011,0,1,0
68.jpeg,Enegy/Eneg(ela)/Valor energetico k (kcal),Enegy/Eneg(ela)/Valor energetico k (kcal) 1578 (37) 59 0 alputiot,,0.6534,0.5522,UNIT,0.4769,0.5522,0.4497,0.4209,0.1011,1,1,0
68.jpeg,59 0,Enegy/Eneg(ela)/Valor energetico k (kcal) 1578 (37) 59 0 alputiot,,0.6534,0.5522,UNIT,0.4769,0.5522,0.4497,0.4209,0.1011,0,1,0
68.jpeg,Fa/fe/Maeresgrases/Vetten/Grasas/Upidos/Grassi,Fa/fe/Maeresgrases/Vetten/Grasas/Upidos/Grassi 0.69,,0.5817,0.4653,CONTEXT,0.444,0.4507,0.4653,0.4446,0.1164,1,1,0
68.jpeg,wnan verzadde vetzuren/de las cuales saturadas/dos quais acidos gordos,ssturados/d cul acidigrassisaturi/varav mattat fett wnan verzadde vetzuren/de las cuales saturadas/dos quais acidos gordos 05 g,,0.612,0.482,CONTEXT,0.4764,0.4276,0.482,0.4539,0.1299,1,1,0
68.jpeg,ssturados/d cul acidigrassisaturi/varav mattat fett,ssturados/d cul acidigrassisaturi/varav mattat fett wnan verzadde vetzuren/de las cuales saturadas/dos quais acidos gordos 05 g,,0.612,0.482,CONTEXT,0.4764,0.4276,0.482,0.4539,0.1299,1,1,0
68.jpeg,Cartoidras /Kohydrat,Cartoidras /Kohydrat 529,,0.6139,0.4407,NOISE,0.3795,0.3675,0.4052,0.4407,0.1732,0,1,0
68.jpeg,Prter(e/Ehws8/Proteines/Eiwtten/Proteinas,Prter(e/Ehws8/Proteines/Eiwtten/Proteinas 64 g 2,,0.6349,0.4672,CONTEXT,0.4192,0.4582,0.4672,0.4263,0.1676,1,1,0
68.jpeg,/S/2//25/,/S/2//25/ 0.49,,0.518,0.4546,NOISE,0.4438,0.4318,0.4448,0.4546,0.0634,0,0,0
68.jpeg,AAl-tice/1-Van/L-valna,AAl-tice/1-Van/L-valna 100g 579,,0.5424,0.5109,CONTEXT,0.4098,0.4291,0.5109,0.4542,0.0315,0,0,0
68.jpeg,AAesdre/1-Leucin/L-leucina,AAesdre/1-Leucin/L-leucina 979 51 29,,0.4619,0.4417,CONTEXT,0.3796,0.4239,0.4417,0.4406,0.0203,1,0,0
68.jpeg,A-ure/t-lsoleucin/Lisoleudna,Bre/1-lsn/L-isina A-ure/t-lsoleucin/Lisoleudna 679,,0.4472,0.4284,CONTEXT,0.3632,0.4028,0.4284,0.4089,0.0187,1,0,0
68.jpeg,Bre/1-lsn/L-isina,Bre/1-lsn/L-isina A-ure/t-lsoleucin/Lisoleudna 679,,0.4472,0.4284,CONTEXT,0.3632,0.4028,0.4284,0.4089,0.0187,1,0,0
68.jpeg,SA,e/Lsidn/t-hstidna/L-istidina 159 8.69 SA,,0.4629,0.4487,UNIT,0.3974,0.4487,0.4195,0.4303,0.0142,0,0,0
68.jpeg,e/Lsidn/t-hstidna/L-istidina,e/Lsidn/t-hstidna/L-istidina 159 8.69 SA,,0.4629,0.4487,UNIT,0.3974,0.4487,0.4195,0.4303,0.0142,1,0,0
68.jpeg,Sry,2.09 Sry,,0.5137,0.4673,NOISE,0.4189,0.4128,0.4357,0.4673,0.0464,0,0,0
78.jpeg,DSKTEN,VIGANTOLVIT DSKTEN,,0.5037,0.4016,NOISE,0.3325,0.3015,0.3601,0.4016,0.1021,0,1,0
78.jpeg,VIGANTOLVIT,VIGANTOLVIT DSKTEN,,0.5037,0.4016,NOISE,0.3325,0.3015,0.3601,0.4016,0.1021,0,1,0
78.jpeg,Nahrungseryanzungsmittel,Nahrungseryanzungsmittel,,0.599,0.5505,NOISE,0.4379,0.3965,0.462,0.5505,0.0485,0,0,0
78.jpeg,rnit Vitamin D3,rnit Vitamin D3 Tcn.Ghooin,,0.6189,0.4955,CONTEXT,0.3894,0.3948,0.4955,0.4592,0.1235,1,1,0
78.jpeg,Tcn.Ghooin,rnit Vitamin D3 Tcn.Ghooin,,0.6189,0.4955,CONTEXT,0.3894,0.3948,0.4955,0.4592,0.1235,0,1,0
78.jpeg,VEMIESRESIRFEHUG,VitaminD3 20001.E VEMIESRESIRFEHUG,,0.6239,0.4626,CONTEXT,0.3717,0.3433,0.4626,0.4028,0.1613,0,1,0
78.jpeg,VitaminD3 20001.E,VitaminD3 20001.E VEMIESRESIRFEHUG,,0.6239,0.4626,CONTEXT,0.3717,0.3433,0.4626,0.4028,0.1613,1,1,0
78.jpeg,FEe1hY,FEe1hY,,0.4842,0.3838,NOISE,0.3269,0.3304,0.3745,0.3838,0.1004,0,1,0
78.jpeg,Erhaltung normaler Knochen und einer,normalen Muskelfunktion Erhaltung normaler Knochen und einer WCerheeg,,0.4272,0.418,NOISE,0.3384,0.3394,0.3617,0.418,0.0092,0,0,0
78.jpeg,WCerheeg,normalen Muskelfunktion Erhaltung normaler Knochen und einer WCerheeg,,0.4272,0.418,NOISE,0.3384,0.3394,0.3617,0.418,0.0092,0,0,0
78.jpeg,normalen Muskelfunktion,normalen Muskelfunktion Erhaltung normaler Knochen und einer WCerheeg,,0.4272,0.418,NOISE,0.3384,0.3394,0.3617,0.418,0.0092,0,0,0
78.jpeg,normalen Funktion.des Inmunsystens,normalen Funktion.des Inmunsystens,,0.4485,0.4569,CONTEXT,0.3696,0.3806,0.4569,0.451,-0.0083,0,0,0
78.jpeg,und der Zellteilung,und der Zellteilung norrnalen Aufnahrne von Calcium 1.,,0.5462,0.4634,CONTEXT,0.4,0.4153,0.4634,0.4201,0.0828,0,0,0
78.jpeg,norrnalen Aufnahrne von Calcium,und der Zellteilung norrnalen Aufnahrne von Calcium 1.,,0.5462,0.4634,CONTEXT,0.4,0.4153,0.4634,0.4201,0.0828,0,0,0
78.jpeg,Enrkugurdeertelmoiie,Enrkugurdeertelmoiie,,0.3839,0.3637,NOISE,0.301,0.3151,0.3456,0.3637,0.0202,0,0,0
78.jpeg,Parvreeenrue,Nahrstoff Ipro Kapsel pukarermwy Parvreeenrue,,0.4307,0.4215,NOISE,0.3594,0.3931,0.3976,0.4215,0.0092,0,0,0
78.jpeg,pukarermwy,Nahrstoff Ipro Kapsel pukarermwy Parvreeenrue,,0.4307,0.4215,NOISE,0.3594,0.3931,0.3976,0.4215,0.0092,0,0,0
78.jpeg,VitaminD50g20001E1000%,VitaminD50g20001E1000% deSrerrinDetrotniMetdenme,,0.6077,0.4846,CONTEXT,0.4438,0.3732,0.4846,0.4599,0.1231,0,1,0
78.jpeg,deSrerrinDetrotniMetdenme,VitaminD50g20001E1000% deSrerrinDetrotniMetdenme,,0.6077,0.4846,CONTEXT,0.4438,0.3732,0.4846,0.4599,0.1231,0,1,0
78.jpeg,Nercaren.rrnCam,Referenznenge for die tagiche Zufuhr Nercaren.rrnCam epdn utcoUrWgxg,,0.4883,0.5506,CONTEXT,0.4859,0.4262,0.5506,0.4792,-0.0623,0,0,0
78.jpeg,Referenznenge for die tagiche Zufuhr,Referenznenge for die tagiche Zufuhr Nercaren.rrnCam epdn utcoUrWgxg,,0.4883,0.5506,CONTEXT,0.4859,0.4262,0.5506,0.4792,-0.0623,0,0,0
78.jpeg,epdn utcoUrWgxg,Referenznenge for die tagiche Zufuhr Nercaren.rrnCam epdn utcoUrWgxg,,0.4883,0.5506,CONTEXT,0.4859,0.4262,0.5506,0.4792,-0.0623,0,0,0
78.jpeg,pema8Verordnung EUNr.116//2011,pema8Verordnung EUNr.116//2011 EdungvonNerectencohiwc,,0.411,0.4297,CONTEXT,0.4197,0.3206,0.4297,0.4274,-0.0187,0,0,0
78.jpeg,EdungvonNerectencohiwc,pema8Verordnung EUNr.116//2011 EdungvonNerectencohiwc,,0.411,0.4297,CONTEXT,0.4197,0.3206,0.4297,0.4274,-0.0187,0,0,0
78.jpeg,EaaevnWaraccrsopr,120Kapseln=21.6g EaaevnWaraccrsopr,,0.5918,0.5234,QUANTITY,0.5234,0.4432,0.4971,0.4116,0.0684,0,0,0
78.jpeg,Vianin Denphgn,Mindestens haltbar bi Ende:siehe Seterkarche Vianin Denphgn pRptrabcerPecmencn,,0.5127,0.6938,NOISE,0.4135,0.3791,0.4549,0.6938,-0.1811,0,0,0
78.jpeg,pRptrabcerPecmencn,Mindestens haltbar bi Ende:siehe Seterkarche Vianin Denphgn pRptrabcerPecmencn,,0.5127,0.6938,NOISE,0.4135,0.3791,0.4549,0.6938,-0.1811,0,0,0
78.jpeg,Kindernkagen,Nicht ober 25C und trocken lagern Kindernkagen,,0.4221,0.6234,NOISE,0.3278,0.3654,0.3926,0.6234,-0.2013,0,0,0
82.jpeg,Nutrition information:,Nutrition information:,,0.6405,0.5879,CONTEXT,0.4356,0.4179,0.5879,0.5618,0.0526,0,0,0
82.jpeg,3g/1level teaspoon,3g/1level teaspoon,,0.5843,0.5169,CONTEXT,0.468,0.5055,0.5169,0.5095,0.0674,0,0,0
82.jpeg,Energy,Energy 0kJ/okcal OkJ/o kcal,,0.6464,0.6217,UNIT,0.4612,0.6217,0.4538,0.4585,0.0247,1,0,1
82.jpeg,0kJ/okcal,Energy 0kJ/okcal OkJ/o kcal,,0.6464,0.6217,UNIT,0.4612,0.6217,0.4538,0.4585,0.0247,0,0,0
82.jpeg,OkJ/o kcal,Energy 0kJ/okcal OkJ/o kcal,,0.6464,0.6217,UNIT,0.4612,0.6217,0.4538,0.4585,0.0247,0,0,0
82.jpeg,Protein,Protein og 60,,0.675,0.5183,NOISE,0.4188,0.3718,0.4678,0.5183,0.1567,1,1,1
82.jpeg,og,Protein og 60,,0.675,0.5183,NOISE,0.4188,0.3718,0.4678,0.5183,0.1567,0,1,0
82.jpeg,Carbohydrates,Carbohydrates 60 og,,0.6875,0.508,NOISE,0.4371,0.4493,0.4407,0.508,0.1795,1,1,1
82.jpeg,og,Carbohydrates 60 og,,0.6875,0.508,NOISE,0.4371,0.4493,0.4407,0.508,0.1795,0,1,0
82.jpeg,Fat,Fat og og,,0.7801,0.4866,NOISE,0.3973,0.3752,0.4345,0.4866,0.2935,1,1,1
82.jpeg,og,Fat og og,,0.7801,0.4866,NOISE,0.3973,0.3752,0.4345,0.4866,0.2935,0,1,0
82.jpeg,og,Fat og og,,0.7801,0.4866,NOISE,0.3973,0.3752,0.4345,0.4866,0.2935,0,1,0
82.jpeg,Creatine,Creatine monohydrate 100g 3 g,,0.6456,0.5321,CONTEXT,0.4161,0.4906,0.5321,0.4649,0.1135,1,1,1
82.jpeg,monohydrate,Creatine monohydrate 100g 3 g,,0.6456,0.5321,CONTEXT,0.4161,0.4906,0.5321,0.4649,0.1135,1,1,1
88.png,Fett/lipides/fat/grassi,Fett/lipides/fat/grassi 0.5 g,,0.7243,0.5155,CONTEXT,0.4822,0.4834,0.5155,0.4816,0.2088,1,1,0
88.png,davon gesattigte Fettsauren/,davon gesattigte Fettsauren/ 1.6 g,,0.7034,0.5249,CONTEXT,0.4715,0.4508,0.5249,0.4815,0.1785,1,1,0
88.png,of which saturated fatty acids,of which saturated fatty acids,,0.7887,0.4476,NOISE,0.3794,0.3497,0.4241,0.4476,0.3411,1,1,0
88.png,Kohlenhydrate/glucides/,Kohlenhydrate/glucides/,,0.7736,0.5088,NOISE,0.4604,0.4565,0.4476,0.5088,0.2648,1,1,0
88.png,carbohydrates/carboidrati,carbohydrates/carboidrati,,0.823,0.5278,NOISE,0.4733,0.4527,0.4724,0.5278,0.2952,1,1,0
88.png,Eiweiss/protein(e)/protéines,Eiweiss/protein(e)/protéines,,0.6798,0.4632,NOISE,0.4039,0.3839,0.4482,0.4632,0.2166,1,1,0
88.png,Salt/sel/salt/sale**,Salt/sel/salt/sale**,,0.6236,0.5268,CONTEXT,0.4913,0.4299,0.5268,0.5102,0.0968,1,0,0
90.png,Nahrwerte/valeurs nutritives/.,Nahrwerte/valeurs nutritives/.,,0.6309,0.5891,QUANTITY,0.5891,0.4865,0.5497,0.5509,0.0418,0,0,0
90.png,Energie/energy kJ (kcal),Energie/energy kJ (kcal),,0.6816,0.6323,UNIT,0.4619,0.6323,0.4355,0.4488,0.0493,1,0,0
90.png,Fett/lipides/fat,Fett/lipides/fat,,0.7061,0.5239,NOISE,0.453,0.4333,0.5003,0.5239,0.1822,1,1,0
90.png,davon gesattigte Fettsauren/,davon gesattigte Fettsauren/,,0.7336,0.4638,CONTEXT,0.3838,0.3515,0.4638,0.4619,0.2699,1,1,0
90.png,of which saturated fatty acids,of which saturated fatty acids,,0.7887,0.4476,NOISE,0.3794,0.3497,0.4241,0.4476,0.3411,1,1,0
90.png,Kohlenhydrate/glucides/carbohydrates,Kohlenhydrate/glucides/carbohydrates,,0.7759,0.5215,NOISE,0.5016,0.4833,0.4687,0.5215,0.2544,1,1,0
90.png,davon Zuckerarten/of which sugars/,davon Zuckerarten/of which sugars/,,0.7604,0.4811,QUANTITY,0.4811,0.4272,0.4402,0.4632,0.2794,1,1,0
90.png,Eiweiss/proteines/protein,Eiweiss/proteines/protein,,0.7453,0.5249,NOISE,0.4449,0.4112,0.4828,0.5249,0.2203,1,1,0
90.png,Salz/sel/salt,Salz/sel/salt,,0.6537,0.5505,NOISE,0.4643,0.4359,0.5041,0.5505,0.1032,1,1,0
90.png,Magnesium/magnesium,Magnesium/magnesium,,0.8205,0.4898,NOISE,0.4631,0.4835,0.4869,0.4898,0.3306,1,1,0
91.png,TROPIC MANGO,TROPIC MANGO,,0.487,0.4819,NOISE,0.3756,0.3444,0.392,0.4819,0.0051,0,0,0
91.png,TYPISCHENAHRWERTE/,TYPISCHENAHRWERTE/,,0.4701,0.5036,QUANTITY,0.5036,0.4088,0.4568,0.4747,-0.0335,0,0,0
91.png,VALEURNUTRITIVE/NUTRITION,VALEURNUTRITIVE/NUTRITION,,0.6025,0.5795,CONTEXT,0.5583,0.4787,0.5795,0.4994,0.023,0,0,0
91.png,FACTS/VALORINUTRITIVI,FACTS/VALORINUTRITIVI,,0.5463,0.5363,CONTEXT,0.5184,0.4195,0.5363,0.5162,0.01,0,0,0
91.png,Energie/energy/energia kJ (kcal,Energie/energy/energia kJ (kcal,,0.6829,0.613,UNIT,0.4707,0.613,0.4434,0.4546,0.0699,1,0,0
91.png,Fett/lipides/fat/grassi,Fett/lipides/fat/grassi,,0.6419,0.5234,NOISE,0.4869,0.4591,0.4909,0.5234,0.1185,1,1,0
91.png,davon gesattigte Fettsauren/,davon gesattigte Fettsauren/,,0.7336,0.4638,CONTEXT,0.3838,0.3515,0.4638,0.4619,0.2699,1,1,0
91.png,of which saturated fatty acids,of which saturated fatty acids,,0.7887,0.4476,NOISE,0.3794,0.3497,0.4241,0.4476,0.3411,1,1,0
91.png,Kohlenhydrate/glucides/,Kohlenhydrate/glucides/,,0.7736,0.5088,NOISE,0.4604,0.4565,0.4476,0.5088,0.2648,1,1,0
91.png,carbohydrates/carboidrati,carbohydrates/carboidrati,,0.823,0.5278,NOISE,0.4733,0.4527,0.4724,0.5278,0.2952,1,1,0
91.png,davon Zuckerarten/of which sugars,davon Zuckerarten/of which sugars,,0.7717,0.4735,QUANTITY,0.4735,0.4143,0.4316,0.4516,0.2982,1,1,0
91.png,Eiweiss/protein(e)/protéines,Eiweiss/protein(e)/protéines,,0.6798,0.4632,NOISE,0.4039,0.3839,0.4482,0.4632,0.2166,1,1,0
91.png,Salz/sel/salt/sale**,Salz/sel/salt/sale** 0.10 g,,0.784,0.5141,QUANTITY,0.5141,0.4915,0.5115,0.5016,0.2699,1,1,0
91.png,de référencel,de référencel,,0.5055,0.5056,CONTEXT,0.4024,0.3566,0.5056,0.4771,-0.0001,0,0,0
91.png,Nahr,Nahr,,0.615,0.451,NOISE,0.4198,0.2838,0.3475,0.451,0.164,0,1,0
101.png,Durchschnittliche Nahrwerte,Durchschnittliche Nahrwerte,,0.531,0.6107,NOISE,0.5433,0.4508,0.4685,0.6107,-0.0798,0,0,0
101.png,Energie,Energie 1625 kJ 383 kcal,,0.6586,0.5388,UNIT,0.4226,0.5388,0.4767,0.5183,0.1198,1,1,1
101.png,Fett,Fett,,1.0,0.4296,NOISE,0.3095,0.3008,0.334,0.4296,0.5704,1,1,1
