image_id,n_ground_truth,n_predicted,tp,fp,fn,precision,recall,f1,fast_rule_decision,likely_failure_source,descriptive_summary
1.png,5,5,2,3,3,0.4,0.4,0.5,n/a,none,"Image: 1.png. GT=5, predicted=5, TP=2, FP=3, FN=3. Precision=0.40, recall=0.40, F1=0.50. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Magnesiumsalze der Citronensäure 420 mg [per_daily_dose]; Magnesium 400 mg [per_daily_dose]; Magnesiumbisglycinat 333 mg [per_daily_dose]  (+1 more)"
2.png,16,8,6,2,10,0.75,0.375,0.75,n/a,none,"Image: 2.png. GT=16, predicted=8, TP=6, FP=2, FN=10. Precision=0.75, recall=0.38, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0 g [per_100g]; Saturated Fats 0 g [per_100g]; Carbohydrate 70 g [per_100g]  (+5 more)"
4.png,8,6,1,5,7,0.1667,0.125,0.17,n/a,none,"Image: 4.png. GT=8, predicted=6, TP=1, FP=5, FN=7. Precision=0.17, recall=0.12, F1=0.17. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Salt 0.12 g [per_100g]; Energy 950 kcal [per_100g]; Fat 0.9 g [per_100g]  (+3 more)"
6.png,6,6,6,0,0,1.0,1.0,1.0,n/a,none,"Image: 6.png. GT=6, predicted=6, TP=6, FP=0, FN=0. Precision=1.00, recall=1.00, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin C 28 mg [per_serving]; Magnesium 56 mg [per_serving]; Potassium 70 mg [per_serving]  (+3 more)"
8.png,18,8,3,5,15,0.375,0.1667,0.38,n/a,none,"Image: 8.png. GT=18, predicted=8, TP=3, FP=5, FN=15. Precision=0.38, recall=0.17, F1=0.38. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Protein 2.2 g [per_serving]; Sugars 21 g [per_serving]; Fibre 1.9 g [per_serving]  (+5 more)"
9.jpeg,4,4,4,0,0,1.0,1.0,1.0,n/a,none,"Image: 9.jpeg. GT=4, predicted=4, TP=4, FP=0, FN=0. Precision=1.00, recall=1.00, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Zinc 5 mg [per_serving]; Vitamin C 30 mg [per_serving]; Zinc 10 mg [per_daily_dose]  (+1 more)"
12.png,16,12,12,0,4,1.0,0.75,1.0,n/a,none,"Image: 12.png. GT=16, predicted=12, TP=12, FP=0, FN=4. Precision=1.00, recall=0.75, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 547 kJ [per_100ml]; Fat 0.0 g [per_100ml]; Carbohydrate 32 g [per_100ml]  (+9 more)"
15.png,42,7,2,5,40,0.2857,0.0476,0.29,n/a,none,"Image: 15.png. GT=42, predicted=7, TP=2, FP=5, FN=40. Precision=0.29, recall=0.05, F1=0.29. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Magnesium 670 mg [per_100g]; Calcium 1428 mg [per_100g]; Magnesium 28.1 mg [per_100g]  (+4 more)"
17.png,4,4,3,1,1,0.75,0.75,1.0,n/a,none,"Image: 17.png. GT=4, predicted=4, TP=3, FP=1, FN=1. Precision=0.75, recall=0.75, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Caffeine 100 mg [per_serving]; Vitamin B6 0.22 mg [per_serving]; Vitamin B12 0.38 µg [per_serving]"
20.png,48,21,5,16,43,0.2381,0.1042,0.25,n/a,none,"Image: 20.png. GT=48, predicted=21, TP=5, FP=16, FN=43. Precision=0.24, recall=0.10, F1=0.25. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Carbohydrate 78.1 g [per_100g]; Fat <0.5 g [per_100g]; Sodium 667 mg [per_100g]  (+17 more)"
26.png,8,6,5,1,3,0.8333,0.625,0.83,n/a,none,"Image: 26.png. GT=8, predicted=6, TP=5, FP=1, FN=3. Precision=0.83, recall=0.62, F1=0.83. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 942 kJ [per_100g]; Fat 0 g [per_100g]; Saturated Fats 0 g [per_100g]  (+3 more)"
27.png,13,12,12,0,1,1.0,0.9231,1.0,n/a,none,"Image: 27.png. GT=13, predicted=12, TP=12, FP=0, FN=1. Precision=1.00, recall=0.92, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1254 kJ [per_100g]; Protein <0.1 g [per_100g]; Carbohydrate 49 g [per_100g]  (+9 more)"
30.png,18,8,0,8,18,0.0,0.0,0.0,n/a,none,"Image: 30.png. GT=18, predicted=8, TP=0, FP=8, FN=18. Precision=0.00, recall=0.00, F1=0.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 907 215 [per_serving]; Protein 2.7 4.8 [per_serving]; Fat 5.0 9.1 [per_serving]  (+5 more)"
33.png,26,30,21,9,5,0.7,0.8077,0.91,n/a,none,"Image: 33.png. GT=26, predicted=30, TP=21, FP=9, FN=5. Precision=0.70, recall=0.81, F1=0.91. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0 g [per_100g]; Saturated Fats 0 g [per_100g]; Carbohydrate 97 g [per_100g]  (+20 more)"
34.png,40,25,18,7,22,0.72,0.45,0.9,n/a,none,"Image: 34.png. GT=40, predicted=25, TP=18, FP=7, FN=22. Precision=0.72, recall=0.45, F1=0.90. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0 g [per_100g]; Carbohydrate 80 g [per_100g]; Sugars 77 g [per_100g]  (+17 more)"
35.jpeg,4,4,2,2,2,0.5,0.5,0.5,n/a,none,"Image: 35.jpeg. GT=4, predicted=4, TP=2, FP=2, FN=2. Precision=0.50, recall=0.50, F1=0.50. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Magnesium 4.7 g [per_100g]; Vitamin C 2.1 g [per_100g]; Magnesium 225 mg [per_daily_dose]  (+1 more)"
41.png,8,7,6,1,2,0.8571,0.75,0.86,n/a,none,"Image: 41.png. GT=8, predicted=7, TP=6, FP=1, FN=2. Precision=0.86, recall=0.75, F1=0.86. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0 g [per_100g]; Saturated Fats 0 g [per_100g]; Carbohydrate 36 g [per_100g]  (+4 more)"
42.png,18,14,11,3,7,0.7857,0.6111,0.79,n/a,none,"Image: 42.png. GT=18, predicted=14, TP=11, FP=3, FN=7. Precision=0.79, recall=0.61, F1=0.79. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0 g [per_serving]; Saturated Fats 0 g [per_serving]; Carbohydrate 44 g [per_serving]  (+11 more)"
51.png,18,12,8,4,10,0.6667,0.4444,0.8,n/a,none,"Image: 51.png. GT=18, predicted=12, TP=8, FP=4, FN=10. Precision=0.67, recall=0.44, F1=0.80. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat <0.5 g [per_100g]; Carbohydrate 84 g [per_100g]; Protein 6.7 g [per_100g]  (+7 more)"
53.png,18,8,8,0,10,1.0,0.4444,1.0,n/a,none,"Image: 53.png. GT=18, predicted=8, TP=8, FP=0, FN=10. Precision=1.00, recall=0.44, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1541 kJ [per_100g]; Fat <0.5 g [per_100g]; Saturated Fats <0.5 g [per_100g]  (+5 more)"
56.jpeg,10,4,3,1,7,0.75,0.3,0.75,n/a,none,"Image: 56.jpeg. GT=10, predicted=4, TP=3, FP=1, FN=7. Precision=0.75, recall=0.30, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Protein 83 g [per_100g]; Carbohydrate 3.67 g [per_100g]; Fat 4.3 g [per_100g]  (+1 more)"
57.jpeg,10,8,5,3,5,0.625,0.5,0.83,n/a,none,"Image: 57.jpeg. GT=10, predicted=8, TP=5, FP=3, FN=5. Precision=0.62, recall=0.50, F1=0.83. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 383 kcal [per_100g]; Protein 83 g [per_100g]; Carbohydrate 3.67 g [per_100g]  (+3 more)"
59.png,28,20,8,12,20,0.4,0.2857,0.5,n/a,none,"Image: 59.png. GT=28, predicted=20, TP=8, FP=12, FN=20. Precision=0.40, recall=0.29, F1=0.50. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1391 kJ [per_100g]; Protein 0.7 g [per_100g]; Carbohydrate 66.6 g [per_100g]  (+13 more)"
61.png,22,14,6,8,16,0.4286,0.2727,0.43,n/a,none,"Image: 61.png. GT=22, predicted=14, TP=6, FP=8, FN=16. Precision=0.43, recall=0.27, F1=0.43. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 427 kJ [per_serving]; Fat 0 g [per_serving]; Protein 0.2 g [per_serving]  (+11 more)"
63.png,22,20,15,5,7,0.75,0.6818,0.75,n/a,none,"Image: 63.png. GT=22, predicted=20, TP=15, FP=5, FN=7. Precision=0.75, recall=0.68, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 427 kJ [per_serving]; Energy 102 kcal [per_serving]; Fat 0 g [per_serving]  (+17 more)"
64.png,8,8,7,1,1,0.875,0.875,0.88,n/a,none,"Image: 64.png. GT=8, predicted=8, TP=7, FP=1, FN=1. Precision=0.88, recall=0.88, F1=0.88. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin B2 0.6 mg [per_daily_dose]; Niacin 7.0 mg [per_daily_dose]; Vitamin B6 0.6 mg [per_daily_dose]  (+5 more)"
67.jpeg,4,1,1,0,3,1.0,0.25,1.0,n/a,none,"Image: 67.jpeg. GT=4, predicted=1, TP=1, FP=0, FN=3. Precision=1.00, recall=0.25, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin D3 1000 I.E. [per_daily_dose]"
68.jpeg,34,12,3,9,31,0.25,0.0882,0.27,n/a,none,"Image: 68.jpeg. GT=34, predicted=12, TP=3, FP=9, FN=31. Precision=0.25, recall=0.09, F1=0.27. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Saturated Fats 0.5 g [per_100g]; Protein 84 g [per_100g]; Salt 0.42 g [per_100g]  (+8 more)"
78.jpeg,2,2,0,2,2,0.0,0.0,0.0,n/a,none,"Image: 78.jpeg. GT=2, predicted=2, TP=0, FP=2, FN=2. Precision=0.00, recall=0.00, F1=0.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin D 50 g [per_serving]; Vitamin D3 2000.IE  [per_serving]"
82.jpeg,12,4,3,1,9,0.75,0.25,0.75,n/a,none,"Image: 82.jpeg. GT=12, predicted=4, TP=3, FP=1, FN=9. Precision=0.75, recall=0.25, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Protein 0 g [per_serving]; Carbohydrate 0 g [per_serving]; Fat 0 g [per_serving]  (+1 more)"
88.png,16,20,6,14,10,0.3,0.375,0.67,n/a,none,"Image: 88.png. GT=16, predicted=20, TP=6, FP=14, FN=10. Precision=0.30, recall=0.38, F1=0.67. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 0.7 g [per_100ml]; Saturated Fats 0.5 g [per_100ml]; Carbohydrate 4.1 g [per_100ml]  (+6 more)"
90.png,17,8,6,2,11,0.75,0.3529,0.75,n/a,none,"Image: 90.png. GT=17, predicted=8, TP=6, FP=2, FN=11. Precision=0.75, recall=0.35, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat <0.1 g [per_100ml]; Saturated Fats <0.1 g [per_100ml]; Carbohydrate 10 g [per_100ml]  (+5 more)"
91.png,16,14,1,13,15,0.0714,0.0625,0.07,n/a,none,"Image: 91.png. GT=16, predicted=14, TP=1, FP=13, FN=15. Precision=0.07, recall=0.06, F1=0.07. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Salt 0.10 g [per_100ml]; Energy 234 kJ [per_serving]; Fat 0.7 g [per_serving]  (+11 more)"
101.png,11,10,9,1,2,0.9,0.8182,0.9,n/a,none,"Image: 101.png. GT=11, predicted=10, TP=9, FP=1, FN=2. Precision=0.90, recall=0.82, F1=0.90. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1625 kJ [per_100g]; Fat 0.8 g [per_100g]; Saturated Fats <0.1 g [per_100g]  (+7 more)"
102.png,18,16,6,10,12,0.375,0.3333,0.43,n/a,none,"Image: 102.png. GT=18, predicted=16, TP=6, FP=10, FN=12. Precision=0.38, recall=0.33, F1=0.43. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1502 kJ [per_100g]; Energy 356 kcal [per_100g]; Fat 7.7 g [per_100g]  (+11 more)"
103.jpeg,18,10,8,2,10,0.8,0.4444,0.8,n/a,none,"Image: 103.jpeg. GT=18, predicted=10, TP=8, FP=2, FN=10. Precision=0.80, recall=0.44, F1=0.80. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1383 kJ [per_100g]; Fat 3.7 g [per_100g]; Carbohydrate 51 g [per_100g]  (+7 more)"
104.jpeg,18,12,12,0,6,1.0,0.6667,1.0,n/a,none,"Image: 104.jpeg. GT=18, predicted=12, TP=12, FP=0, FN=6. Precision=1.00, recall=0.67, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1528 kJ [per_100g]; Fat 2.6 g [per_100g]; Saturated Fats 0.6 g [per_100g]  (+9 more)"
105.png,18,9,6,3,12,0.6667,0.3333,0.75,n/a,none,"Image: 105.png. GT=18, predicted=9, TP=6, FP=3, FN=12. Precision=0.67, recall=0.33, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1320 kJ [per_100g]; Fat 2.7 g [per_100g]; Carbohydrate 52.1 g [per_100g]  (+5 more)"
106.png,2,2,1,1,1,0.5,0.5,0.5,n/a,none,"Image: 106.png. GT=2, predicted=2, TP=1, FP=1, FN=1. Precision=0.50, recall=0.50, F1=0.50. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Magnesium 250 mg [per_serving]; Vitamin E 12 mg [per_serving]"
107.png,10,10,4,6,6,0.4,0.4,0.4,n/a,none,"Image: 107.png. GT=10, predicted=10, TP=4, FP=6, FN=6. Precision=0.40, recall=0.40, F1=0.40. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin B1 1.1 mg [per_daily_dose]; Vitamin B2 1.4 mg [per_daily_dose]; Vitamin C 80 mg [per_daily_dose]  (+7 more)"
108.jpeg,11,10,9,1,2,0.9,0.8182,0.9,n/a,none,"Image: 108.jpeg. GT=11, predicted=10, TP=9, FP=1, FN=2. Precision=0.90, recall=0.82, F1=0.90. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin B1 1.1 mg [per_daily_dose]; Vitamin B2 1.4 mg [per_daily_dose]; Vitamin B6 1.4 mg [per_daily_dose]  (+7 more)"
109.jpeg,9,8,7,1,2,0.875,0.7778,0.88,n/a,none,"Image: 109.jpeg. GT=9, predicted=8, TP=7, FP=1, FN=2. Precision=0.88, recall=0.78, F1=0.88. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 420 kJ [per_100g]; Fat 0 g [per_100g]; Saturated Fats 0.2 g [per_100g]  (+5 more)"
110.jpeg,6,4,3,1,3,0.75,0.5,0.75,n/a,none,"Image: 110.jpeg. GT=6, predicted=4, TP=3, FP=1, FN=3. Precision=0.75, recall=0.50, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Melissen Extrakt 15 mg [per_serving]; Niacin 8.0 mg NE [per_serving]; Pantothenic Acid 3.0 mg [per_serving]  (+1 more)"
111.jpeg,1,1,1,0,0,1.0,1.0,1.0,n/a,none,"Image: 111.jpeg. GT=1, predicted=1, TP=1, FP=0, FN=0. Precision=1.00, recall=1.00, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin B12 17.5 µg [per_daily_dose]"
112.jpeg,1,1,1,0,0,1.0,1.0,1.0,n/a,none,"Image: 112.jpeg. GT=1, predicted=1, TP=1, FP=0, FN=0. Precision=1.00, recall=1.00, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Vitamin B12 17.5 µg [per_daily_dose]"
113.jpeg,20,15,8,7,12,0.5333,0.4,0.53,n/a,none,"Image: 113.jpeg. GT=20, predicted=15, TP=8, FP=7, FN=12. Precision=0.53, recall=0.40, F1=0.53. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Carbohydrate 7.7 g [per_100g]; Salt 0.53 g [per_100g]; Caffeine 267 mg [per_100g]  (+12 more)"
114.jpeg,20,14,13,1,7,0.9286,0.65,0.93,n/a,none,"Image: 114.jpeg. GT=20, predicted=14, TP=13, FP=1, FN=7. Precision=0.93, recall=0.65, F1=0.93. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1541 kJ [per_100g]; Fat 4.8 g [per_100g]; Carbohydrate 8.8 g [per_100g]  (+11 more)"
115.png,9,9,4,5,5,0.4444,0.4444,0.57,n/a,none,"Image: 115.png. GT=9, predicted=9, TP=4, FP=5, FN=5. Precision=0.44, recall=0.44, F1=0.57. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 438 kJ [per_100g]; Fat 0 g [per_100g]; Saturated Fats 0.2 g [per_100g]  (+4 more)"
116.jpeg,18,21,8,13,10,0.381,0.4444,0.57,n/a,none,"Image: 116.jpeg. GT=18, predicted=21, TP=8, FP=13, FN=10. Precision=0.38, recall=0.44, F1=0.57. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 12.0 g [per_100g]; Saturated Fats 1.4 g [per_100g]; Carbohydrate 27.0 g [per_100g]  (+11 more)"
117.jpeg,9,7,5,2,4,0.7143,0.5556,0.83,n/a,none,"Image: 117.jpeg. GT=9, predicted=7, TP=5, FP=2, FN=4. Precision=0.71, recall=0.56, F1=0.83. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 6.1 g [per_serving]; Carbohydrate 16.7 g [per_serving]; Fibre 4.0 g [per_serving]  (+3 more)"
118.jpeg,20,15,1,14,19,0.0667,0.05,0.08,n/a,none,"Image: 118.jpeg. GT=20, predicted=15, TP=1, FP=14, FN=19. Precision=0.07, recall=0.05, F1=0.08. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Salt 0.70 g [per_100g]; Fat 2.1 g [per_serving]; Carbohydrate 3.2 g [per_serving]  (+9 more)"
119.jpeg,20,17,1,16,19,0.0588,0.05,0.07,n/a,none,"Image: 119.jpeg. GT=20, predicted=17, TP=1, FP=16, FN=19. Precision=0.06, recall=0.05, F1=0.07. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Salt 0.70 g [per_100g]; Energy 1177 g [per_100g]; Fat 2.4 g [per_serving]  (+12 more)"
120.jpeg,26,25,18,7,8,0.72,0.6923,0.72,n/a,none,"Image: 120.jpeg. GT=26, predicted=25, TP=18, FP=7, FN=8. Precision=0.72, recall=0.69, F1=0.72. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Inositol 100 mg [per_daily_dose]; Alpha-Liponsäure 42 mg [per_daily_dose]; Choline 20 mg [per_daily_dose]  (+22 more)"
121.jpeg,20,18,11,7,9,0.6111,0.55,0.69,n/a,none,"Image: 121.jpeg. GT=20, predicted=18, TP=11, FP=7, FN=9. Precision=0.61, recall=0.55, F1=0.69. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Fat 12 g [per_100g]; Sugars 4.9 g [per_100g]; Fibre 18 g [per_100g]  (+13 more)"
201.jpeg,16,19,7,12,9,0.3684,0.4375,0.5,n/a,none,"Image: 201.jpeg. GT=16, predicted=19, TP=7, FP=12, FN=9. Precision=0.37, recall=0.44, F1=0.50. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1642 kJ [per_100g]; Energy 392 kcal [per_100g]; Carbohydrate 8.1 g [per_100g]  (+11 more)"
45_1.png,18,8,6,2,12,0.75,0.3333,0.75,n/a,none,"Image: 45_1.png. GT=18, predicted=8, TP=6, FP=2, FN=12. Precision=0.75, recall=0.33, F1=0.75. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Protein 0 g [per_serving]; Fat 0 g [per_serving]; Saturated Fats 0 g [per_serving]  (+5 more)"
45_2.png,8,7,7,0,1,1.0,0.875,1.0,n/a,none,"Image: 45_2.png. GT=8, predicted=7, TP=7, FP=0, FN=1. Precision=1.00, recall=0.88, F1=1.00. Likely failure source: none. Fast-rule decision: n/a.
  Correctly extracted: Energy 1567 kJ [per_100g]; Fat 0 g [per_100g]; Saturated Fats 0 g [per_100g]  (+4 more)"
